19-12441,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80NTYwMzQyODQyMDY2LmpwZz9maXRpbj03MDA6NzAw,MzI3Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,Q0lFU1RB44Os44K244O844Kr44Oh44Op44K544OI44Op44OD44OXIOOCouODq+OCsyAyV0FZIO+8iOODrOODg+ODie+8iSBDU1MtVDEwLUEwOA==,,44K544OI44Op44OD44OX44Gu5YWI56uv44KS5LuY44GR5pu/44GI44KL44GT44Go44Gn44CB44Os44Oz44K444OV44Kh44Kk44Oz44OA44O844KE44Kz44Oz44OR44Kv44OI44OH44K444Kr44Oh44Gq44Gp5bmF5bqD44GP44GK5L2/44GE44GE44Gf44Gg44GR44KL44Kr44Oh44Op44K544OI44Op44OD44OX44Gn44GZ44CC,Q0lFU1RB44Os44K244O844Kr44Oh44Op44K544OI44Op44OD44OXIOOCouODq+OCsyAyV0FZIO+8iOODrOODg+ODie+8iSBDU1MtVDEwLUEwOO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0NJRVNUQeODrOOCtuODvOOCq+ODoeODqeOCueODiOODqeODg+ODlyDjgqLjg6vjgrMgMldBWSDvvIjjg6zjg4Pjg4nvvIkgQ1NTLVQxMC1BMDg=,Q0lFU1RB44Os44K244O844Kr44Oh44Op44K544OI44Op44OD44OXIOOCouODq+OCsyAyV0FZIO+8iOODrOODg+ODie+8iSBDU1MtVDEwLUEwOA==[rn]
19-12442,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTM4Mi80OTA2NzUyMTAxODI3LmpwZz9maXRpbj03MDA6NzAw,MTE4NDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44K544Oq44OD44Kv5LiJ6ISaM+autSDjg5fjg60gMzMwIE1LSUlJIFBSTzMzME1LM0JDIOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,,5Lit5Z6L5LiA55y844Os44OV44Gr5qiZ5rqW44K644O844Og44GL44KJMzAwbW1GNS4244Kv44Op44K55pyb6YGg44K644O844Og44G+44Gn44Gu44Os44Oz44K644KS6KOF552A44GX44Gf44Kr44Oh44Op44Gr5a++5b+c44CC5YWo6auYMTYwMm1t44Gq44Gu44Gn44K744Oz44K/44O844Od44O844Or44KS44GC44G+44KK5Ly444Gw44GV44Gq44GP44Gm44KC44Ki44Kk44Os44OZ44Or44Gn44Gu5pKu5b2x44GM5Y+v6IO944Gq5LiJ6ISa44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44K544Oq44OD44Kv5LiJ6ISaM+autSDjg5fjg60gMzMwIE1LSUlJIFBSTzMzME1LM0JDIOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCueODquODg+OCr+S4ieiEmjPmrrUg44OX44OtIDMzMCBNS0lJSSBQUk8zMzBNSzNCQyDjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=,44CQ6YCB5paZ54Sh5paZ44CR44K544Oq44OD44Kv5LiJ6ISaM+autSDjg5fjg60gMzMwIE1LSUlJIFBSTzMzME1LM0JDIOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==[rn]
19-12443,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80OTA3OTkwMzAyMDgzLmpwZz9maXRpbj03MDA6NzAw,MjM4NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OZ44Or44Oc44OzQkszMzAw44CQM+auteS4ieiEmuOAkeOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,,44K544Oq44Og44GL44Gk44Kz44Oz44OR44Kv44OI44Gn5oyB44Gh6YGL44Gz44Gr5L6/5Yip44GqM+auteS4ieiEmuOBp+OBmeOAgg==,44OZ44Or44Oc44OzQkszMzAw44CQM+auteS4ieiEmuOAkeOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODmeODq+ODnOODs0JLMzMwMOOAkDPmrrXkuInohJrjgJHjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=,44OZ44Or44Oc44OzQkszMzAw44CQM+auteS4ieiEmuOAkeOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==[rn]
19-12444,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80OTA2NzUyMTA3MDg5LmpwZz9maXRpbj03MDA6NzAw,Nzk4NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44K544Oq44OD44Kv44CQNOauteS4ieiEmuOAkSBQUk8yNDAgTUs044CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR,,44Ki44Or44Of77yL44Oe44Kw44ON44K344Km44Og5ZCI6YeR44KS5o6h55So44CC6Lu944GV44Go6auY44GE5Ly457iu5q+U44KS5YW844Gt5YKZ44GI44Gf44CB5bCP5Z6L5LiA55y844O744Of44Op44O844Os44K544Kr44Oh44Op5a++5b+c44Kq44O844Or44Ki44Or44Of5LiJ6ISa44CC,44CQ6YCB5paZ54Sh5paZ44CR44K544Oq44OD44Kv44CQNOauteS4ieiEmuOAkSBQUk8yNDAgTUs044CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCueODquODg+OCr+OAkDTmrrXkuInohJrjgJEgUFJPMjQwIE1LNOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,44CQ6YCB5paZ54Sh5paZ44CR44K544Oq44OD44Kv44CQNOauteS4ieiEmuOAkSBQUk8yNDAgTUs044CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR[rn]
19-12445,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3OTgwNS80NTQ3NDEwMzExODkxLmpwZz9maXRpbj03MDA6NzAw,ODA0MC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRRlVKSUZJTE0g44Oc44OI44Og44Os44K244O844Kx44O844K5IEJMQy1YUFJPMg==,,44Kr44Oh44Op44Oc44OH44Kj44KS5L+d6K2344GX44Gk44Gk44CB44Kv44Op44K344Kr44Or44Gq5aSW6Kaz44Gu44CMWC1Qcm8y44CN44KS44KI44KK6auY5ZOB5L2N44Gr44GZ44KL5pys6Z2p6KO944Oc44OI44Og44Os44K244O844Kx44O844K544CC44OQ44OD44Kw562J44Gr5Y+O57SN44GZ44KL6Zqb44Gr44Kr44Oh44Op5YWo5L2T44KS5YyF44KA44GT44Go44GM44Gn44GN44KL44Op44OD44OU44Oz44Kw44Kv44Ot44K544KS5ZCM5qKx44CC,44CQ6YCB5paZ54Sh5paZ44CRRlVKSUZJTE0g44Oc44OI44Og44Os44K244O844Kx44O844K5IEJMQy1YUFJPMu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUZVSklGSUxNIOODnOODiOODoOODrOOCtuODvOOCseODvOOCuSBCTEMtWFBSTzI=,44CQ6YCB5paZ54Sh5paZ44CRRlVKSUZJTE0g44Oc44OI44Og44Os44K244O844Kx44O844K5IEJMQy1YUFJPMg==[rn]
19-12446,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy81MDU1MTM1OTI1ODA4LmpwZz9maXRpbj03MDA6NzAw,MTU5NTIuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI44Ki44Km44OI44Kq44OW44OV44Kp44O844Kr44K5MS4yNXgxLjU1beWkj+OBruiRie+8j+OCt+ODhuOCo+ODqeOCpOODhCBMTExCNTczMA==,,5bGL5YaF44Gn6YeO5aSW44Gu44Oc44Kx6Zuw5Zuy5rCX44KS57Ch5Y2Y44Gr5pKu5b2x44GZ44KL44Oq44OQ44O844K344OW44Or6IOM5pmv44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI44Ki44Km44OI44Kq44OW44OV44Kp44O844Kr44K5MS4yNXgxLjU1beWkj+OBruiRie+8j+OCt+ODhuOCo+ODqeOCpOODhCBMTExCNTczMO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeOCueODiOODqeOCpOODiOOCouOCpuODiOOCquODluODleOCqeODvOOCq+OCuTEuMjV4MS41NW3lpI/jga7okYnvvI/jgrfjg4bjgqPjg6njgqTjg4QgTExMQjU3MzA=,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI44Ki44Km44OI44Kq44OW44OV44Kp44O844Kr44K5MS4yNXgxLjU1beWkj+OBruiRie+8j+OCt+ODhuOCo+ODqeOCpOODhCBMTExCNTczMA==[rn]
19-12447,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy81MDU1MTM1OTI1Nzg1LmpwZz9maXRpbj03MDA6NzAw,MTgzNDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI44Ki44O844OQ44Oz6IOM5pmvIOaKmOeVs+W8jyAxLjV4Mi4xbSDjgrfjg6Pjg4Pjgr/jg7zvvI/jg4njgqIgTExMQjU3MTc=,,5bGL5YaF44Gn6YO95Lya44Gu6Zuw5Zuy5rCX44KS57Ch5Y2Y44Gr5pKu5b2x44GZ44KL44Oq44OQ44O844K344OW44Or6IOM5pmv44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI44Ki44O844OQ44Oz6IOM5pmvIOaKmOeVs+W8jyAxLjV4Mi4xbSDjgrfjg6Pjg4Pjgr/jg7zvvI/jg4njgqIgTExMQjU3MTfvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeOCueODiOODqeOCpOODiOOCouODvOODkOODs+iDjOaZryDmipjnlbPlvI8gMS41eDIuMW0g44K344Oj44OD44K/44O877yP44OJ44KiIExMTEI1NzE3,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI44Ki44O844OQ44Oz6IOM5pmvIOaKmOeVs+W8jyAxLjV4Mi4xbSDjgrfjg6Pjg4Pjgr/jg7zvvI/jg4njgqIgTExMQjU3MTc=[rn]
19-12448,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80NTMwMTE4MDAxMTcxLmpwZz9maXRpbj03MDA6NzAw,MTMzNi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,5bKp5bSO6Zu75rCXSkNEMTAwVjE1MFdML0cx,,5YWJ5a2m5qmf5Zmo55So44OP44Ot44Ky44Oz6Zu755CD,5bKp5bSO6Zu75rCXSkNEMTAwVjE1MFdML0cx77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+WyqeW0jumbu+awl0pDRDEwMFYxNTBXTC9HMQ==,5bKp5bSO6Zu75rCXSkNEMTAwVjE1MFdML0cx[rn]
19-12449,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTMwMTE4MDI3NzM3LmpwZz9maXRpbj03MDA6NzAw,MzMwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,5bKp5bSO6Zu75rCX44Ki44Kk44Op44Oz44OXIO+8iOODleODqeODg+ODieODuzUwMFfvvIkgUFJGNTAwVw==,,5bqD56+E5Zuy44Gr44KP44Gf44Gj44Gm5bmz5Z2H44GX44Gf44KE44KP44KJ44GL44GE5pWj5YWJ44GM5b6X44KJ44KM44G+44GZ44CC,5bKp5bSO6Zu75rCX44Ki44Kk44Op44Oz44OXIO+8iOODleODqeODg+ODieODuzUwMFfvvIkgUFJGNTAwV++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+WyqeW0jumbu+awl+OCouOCpOODqeODs+ODlyDvvIjjg5Xjg6njg4Pjg4njg7s1MDBX77yJIFBSRjUwMFc=,5bKp5bSO6Zu75rCX44Ki44Kk44Op44Oz44OXIO+8iOODleODqeODg+ODieODuzUwMFfvvIkgUFJGNTAwVw==[rn]
19-12450,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTA2MjM4ODExMTcyLmpwZz9maXRpbj03MDA6NzAw,MzI5Ni4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kt44Oz44Kw44K544K/44Oz44OA44O844OJ44Os44OVIFcvUyAxMDNjbSDjg5vjg6/jgqTjg4jjgrfjg6vjg5Djg7w=,,,44Kt44Oz44Kw44K544K/44Oz44OA44O844OJ44Os44OVIFcvUyAxMDNjbSDjg5vjg6/jgqTjg4jjgrfjg6vjg5Djg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCreODs+OCsOOCueOCv+ODs+ODgOODvOODieODrOODlSBXL1MgMTAzY20g44Ob44Ov44Kk44OI44K344Or44OQ44O8,44Kt44Oz44Kw44K544K/44Oz44OA44O844OJ44Os44OVIFcvUyAxMDNjbSDjg5vjg6/jgqTjg4jjgrfjg6vjg5Djg7w=[rn]
