19-12542,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc2MzE3MTY5NTQ4LmpwZz9maXRpbj03MDA6NzAw,MTk4NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Oz44K244OG44OD44Kv44OQ44OD44Kv44K344O844OIIO+8iOWFqOe0mS8z5p6a5YWl77yJ,,6aGN6KOF55So6KOP5omT44Gh44K344O844OI44CC,44OP44Oz44K244OG44OD44Kv44OQ44OD44Kv44K344O844OIIO+8iOWFqOe0mS8z5p6a5YWl77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+ODs+OCtuODhuODg+OCr+ODkOODg+OCr+OCt+ODvOODiCDvvIjlhajntJkvM+aemuWFpe+8iQ==,44OP44Oz44K244OG44OD44Kv44OQ44OD44Kv44K344O844OIIO+8iOWFqOe0mS8z5p6a5YWl77yJ[rn]
19-12543,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80OTc3NDY2OTA0NjYwLmpwZz9maXRpbj03MDA6NzAw,NDQ4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O844CQ6aGN57iB5bGV56S655So5YW344CR6Ieq5Zyo44OV44OD44Kv,,5aSp5LqV44Go5aOB44Gu5o6l44GZ44KL6KeS44Gr5Zue44GX44Gm44GC44KL5qiq5pyo44GM5Zue57iB44Gn44GZ44CC,44OV44K444Kr44Op44O844CQ6aGN57iB5bGV56S655So5YW344CR6Ieq5Zyo44OV44OD44Kv77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOOAkOmhjee4geWxleekuueUqOWFt+OAkeiHquWcqOODleODg+OCrw==,44OV44K444Kr44Op44O844CQ6aGN57iB5bGV56S655So5YW344CR6Ieq5Zyo44OV44OD44Kv[rn]
19-12544,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80OTc3NDY2NTAwNjE5LmpwZz9maXRpbj03MDA6NzAw,MTYwLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O844Oe44Kk44Kr44Os44Oz44OA44O844OV44Os44O844OgIO+8iEtH5Yik77yJ,,5ZCI5oiQ5qi56ISC6KO944Gu44Oe44Kk44Kr44Os44Oz44OA44O844OV44Os44O844OgIO+8iOOCr+ODquOCouODvOiJsu+8ieOAgg==,44OV44K444Kr44Op44O844Oe44Kk44Kr44Os44Oz44OA44O844OV44Os44O844OgIO+8iEtH5Yik77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOODnuOCpOOCq+ODrOODs+ODgOODvOODleODrOODvOODoCDvvIhLR+WIpO+8iQ==,44OV44K444Kr44Op44O844Oe44Kk44Kr44Os44Oz44OA44O844OV44Os44O844OgIO+8iEtH5Yik77yJ[rn]
19-12545,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTc2MzE3MTY5NjMwLmpwZz9maXRpbj03MDA6NzAw,MTQyNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Oz44K244OG44OD44Kv44OQ44OD44Kv44K344O844OIIO+8iEEz44K144Kk44K6LzPmnprlhaXvvIk=,,6aGN6KOF55So6KOP5omT44Gh44K344O844OI44CC,44OP44Oz44K244OG44OD44Kv44OQ44OD44Kv44K344O844OIIO+8iEEz44K144Kk44K6LzPmnprlhaXvvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+ODs+OCtuODhuODg+OCr+ODkOODg+OCr+OCt+ODvOODiCDvvIhBM+OCteOCpOOCui8z5p6a5YWl77yJ,44OP44Oz44K244OG44OD44Kv44OQ44OD44Kv44K344O844OIIO+8iEEz44K144Kk44K6LzPmnprlhaXvvIk=[rn]
19-12546,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80OTc3MTg3MzQzNjcwLmpwZz9maXRpbj03MDA6NzAw,NTE4LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Kv44OQ5YaZ55yf55Sj5qWt5ray5pm25L+d6K2344OV44Kj44Or44OgKOODi+OCs+ODsyBDT09MUElYIEI1MDDlsILnlKgpIEJLREdGLU5DQjUwMOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,,54m55q6K44K344Oq44Kz44Oz5ZC4552A5bGk44Gu5o6h55So44Gr44KI44KK6LK844KK44KE44GZ44GP44CB5YWl44Gj44Gm44GX44G+44Gj44Gf5rCX5rOh44GM6Ieq54S244Gr5raI44GI44Gm44GE44GP44CB44OL44Kz44OzIENPT0xQSVggQjUwMOWwgueUqOOBrua2suaZtuS/neitt+ODleOCo+ODq+ODoOOBp+OBmeOAgg==,44OP44Kv44OQ5YaZ55yf55Sj5qWt5ray5pm25L+d6K2344OV44Kj44Or44OgKOODi+OCs+ODsyBDT09MUElYIEI1MDDlsILnlKgpIEJLREdGLU5DQjUwMOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkOWGmeecn+eUo+alrea2suaZtuS/neitt+ODleOCo+ODq+ODoCjjg4vjgrPjg7MgQ09PTFBJWCBCNTAw5bCC55SoKSBCS0RHRi1OQ0I1MDDjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=,44OP44Kv44OQ5YaZ55yf55Sj5qWt5ray5pm25L+d6K2344OV44Kj44Or44OgKOODi+OCs+ODsyBDT09MUElYIEI1MDDlsILnlKgpIEJLREdGLU5DQjUwMOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==[rn]
19-12547,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4MTczOC80OTc3MTg3MzM4NjkwLmpwZz9maXRpbj03MDA6NzAw,ODgwLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Kv44OQ5YaZ55yf55Sj5qWt5ray5pm25L+d6K2344OV44Kj44Or44OgIE1hcmsgSUkgKExFSUNBIFNM77yIVHlwNjAx77yJ5bCC55SoKSBER0YyLUxTTDYwMQ==,,44OQ44OW44Or44Os44K544K/44Kk44OX44Gu6auY5oCn6IO95ray5pm25L+d6K2344OV44Kj44Or44Og44Gn44GZ44CC,44OP44Kv44OQ5YaZ55yf55Sj5qWt5ray5pm25L+d6K2344OV44Kj44Or44OgIE1hcmsgSUkgKExFSUNBIFNM77yIVHlwNjAx77yJ5bCC55SoKSBER0YyLUxTTDYwMe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkOWGmeecn+eUo+alrea2suaZtuS/neitt+ODleOCo+ODq+ODoCBNYXJrIElJIChMRUlDQSBTTO+8iFR5cDYwMe+8ieWwgueUqCkgREdGMi1MU0w2MDE=,44OP44Kv44OQ5YaZ55yf55Sj5qWt5ray5pm25L+d6K2344OV44Kj44Or44OgIE1hcmsgSUkgKExFSUNBIFNM77yIVHlwNjAx77yJ5bCC55SoKSBER0YyLUxTTDYwMQ==[rn]
19-12548,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTAyMjA1ODU5NDk5LmpwZz9maXRpbj03MDA6NzAw,MTk4LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iOODj+OCrOOCrS/jg5bjg6vjg7zvvIkgREdWTS1BNi1C,,5YaZ55yf44GL44KJ44OH44K444K/44Or44OX44Oq44Oz44OI44G+44Gn5bmF5bqD44GP44CB5omL6Lu944Gr44GK5L2/44GE44GE44Gf44Gg44GR44G+44GZ44CC,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iOODj+OCrOOCrS/jg5bjg6vjg7zvvIkgREdWTS1BNi1C77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODiuOCq+ODkOODpOOCt++8tuOCq+ODg+ODiOODnuODg+ODiOWPsOe0mSBEaWdpbyDvvIjjg4/jgqzjgq0v44OW44Or44O877yJIERHVk0tQTYtQg==,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iOODj+OCrOOCrS/jg5bjg6vjg7zvvIkgREdWTS1BNi1C[rn]
19-12549,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTc3MTg3NjY2MzI4LmpwZz9maXRpbj03MDA6NzAw,MjU2LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44Op44Km44Oz44OJ44Oa44O844OR44O844K544K/44Oz44OJ77yS77ys44CA44Kv44Oq44O844Og44CA77yt77yy77yw77yz77yS77ys77yj77yy,,,44OP44Kv44OQ5YaZ55yf55Sj5qWt44Op44Km44Oz44OJ44Oa44O844OR44O844K544K/44Oz44OJ77yS77ys44CA44Kv44Oq44O844Og44CA77yt77yy77yw77yz77yS77ys77yj77yy77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkOWGmeecn+eUo+alreODqeOCpuODs+ODieODmuODvOODkeODvOOCueOCv+ODs+ODie+8ku+8rOOAgOOCr+ODquODvOODoOOAgO+8re+8su+8sO+8s++8ku+8rO+8o++8sg==,44OP44Kv44OQ5YaZ55yf55Sj5qWt44Op44Km44Oz44OJ44Oa44O844OR44O844K544K/44Oz44OJ77yS77ys44CA44Kv44Oq44O844Og44CA77yt77yy77yw77yz77yS77ys77yj77yy[rn]
19-12550,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80OTc3MTg3NjY1NTEyLmpwZz9maXRpbj03MDA6NzAw,MTI4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44OB44Kn44Kt77yIaW5zdGF4IG1pbmnvvInnlKjjg5rjg7zjg5Hjg7zjg5Xjgqnjg4jjg5Xjg6zjg7zjg6DvvIjjg43jgqTjg5Pjg7zvvInjgIBGUEMtTlY=,,44OB44Kn44Kt77yIaW5zdGF4IG1pbmnvvInjgoTjgIHjg4jjg6zjg7zjg4fjgqPjg7PjgrDjgqvjg7zjg4njgarjganjgpLpo77jgozjgovjg5Xjgqnjg4jjg5Xjg6zjg7zjg6DjgafjgZnjgII=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44OB44Kn44Kt77yIaW5zdGF4IG1pbmnvvInnlKjjg5rjg7zjg5Hjg7zjg5Xjgqnjg4jjg5Xjg6zjg7zjg6DvvIjjg43jgqTjg5Pjg7zvvInjgIBGUEMtTlbvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkOWGmeecn+eUo+alreODgeOCp+OCre+8iGluc3RheCBtaW5p77yJ55So44Oa44O844OR44O844OV44Kp44OI44OV44Os44O844Og77yI44ON44Kk44OT44O877yJ44CARlBDLU5W,44OP44Kv44OQ5YaZ55yf55Sj5qWt44OB44Kn44Kt77yIaW5zdGF4IG1pbmnvvInnlKjjg5rjg7zjg5Hjg7zjg5Xjgqnjg4jjg5Xjg6zjg7zjg6DvvIjjg43jgqTjg5Pjg7zvvInjgIBGUEMtTlY=[rn]
19-12551,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTAyMjA1ODM0NDEwLmpwZz9maXRpbj03MDA6NzAw,MTY2LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iEzliKQv44Kw44Oq44O844Oz77yJIERHVk0tTC1H,,5YaZ55yf44GL44KJ44OH44K444K/44Or44OX44Oq44Oz44OI44G+44Gn5bmF5bqD44GP44CB5omL6Lu944Gr44GK5L2/44GE44GE44Gf44Gg44GR44G+44GZ44CC,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iEzliKQv44Kw44Oq44O844Oz77yJIERHVk0tTC1H77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODiuOCq+ODkOODpOOCt++8tuOCq+ODg+ODiOODnuODg+ODiOWPsOe0mSBEaWdpbyDvvIhM5YikL+OCsOODquODvOODs++8iSBER1ZNLUwtRw==,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iEzliKQv44Kw44Oq44O844Oz77yJIERHVk0tTC1H[rn]
