19-105950,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NTAwMDIzLmpwZz9maXRpbj03MDA6NzAw,MTQyLjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdel6aW5goDIy8fpiPOxo9dvpcapYKXXIDHQ0KWxpbel3aXzjJ/Tw727k1GlxqlgpdejqLf5NW1to6lJUy0wNTBDTSAoSVMwNTBDTSk=,,Mc7E19akq6TpMdDQpN6kx77RpMOkxutMpLuk66XGqWCl18q9goDIy8fpiPOxo9dvpcapYKXXo6i9u5NRjJ/Tw6XGqWCl16OpoaO54ptnvIik5LjQn+G8iKTLpOLKuaSooaKl76Xzpb+lw6XBpMe6hoVnpMqlxqlgpde9u5NRyr2joaOopcapYKXXt/k1bW2jqQ==,pdel6aW5goDIy8fpiPOxo9dvpcapYKXXIDHQ0KWxpbel3aXzjJ/Tw727k1GlxqlgpdejqLf5NW1to6lJUy0wNTBDTSAoSVMwNTBDTSmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel6aW5goDIy8fpiPOxo9dvpcapYKXXIDHQ0KWxpbel3aXzjJ/Tw727k1GlxqlgpdejqLf5NW1to6lJUy0wNTBDTSAoSVMwNTBDTSk=,pdel6aW5goDIy8fpiPOxo9dvpcapYKXXIDHQ0KWxpbel3aXzjJ/Tw727k1GlxqlgpdejqLf5NW1to6lJUy0wNTBDTSAoSVMwNTBDTSk=[rn]
19-105951,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NDc5MzY3LmpwZz9maXRpbj03MDA6NzAw,NzQwLjgwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdcgobjU55PEpMGlsaW3pd2l86G5IKXvpaSlyaOopc2lpKXTqWCjqSBJUy0yNTBDTS1OViAoSVMyNTBDTU5WKQ==,,16HL+aTkzfDD+6TypN6kyKThpMal3aXzpcOhoyAg4F2x487vpMu24KSkpbSlt6XDpa/M5T/D97OvzOWk8tKKpKiky6SvpK+kuaTroaLQwulfsGvM2Mri06HD5qXRpb+pYKXzpMjEzcuuP8TNueI/xM3LYca30NSky4OepOykv+6Gwc/PtdPN0NSlpKXzpa+krM7E19ak8utMpLekxqSvpOyk3qS5oaM=,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdcgobjU55PEpMGlsaW3pd2l86G5IKXvpaSlyaOopc2lpKXTqWCjqSBJUy0yNTBDTS1OViAoSVMyNTBDTU5WKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdcgobjU55PEpMGlsaW3pd2l86G5IKXvpaSlyaOopc2lpKXTqWCjqSBJUy0yNTBDTS1OViAoSVMyNTBDTU5WKQ==,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdcgobjU55PEpMGlsaW3pd2l86G5IKXvpaSlyaOopc2lpKXTqWCjqSBJUy0yNTBDTS1OViAoSVMyNTBDTU5WKQ==[rn]
19-105952,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NTAwMDE2LmpwZz9maXRpbj03MDA6NzAw,MTQyLjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdel6aW5goDIy8fpiPOxo9dvpcapYKXXIDHQ0KWxpbel3aXzjJ/Tw727k1GlxqlgpdejqLf5NG1to6lJUy0wNDBDTSAoSVMwNDBDTSk=,,Mc7E19akq6TpMdDQpN6kx77RpMOkxutMpLuk66XGqWCl18q9goDIy8fpiPOxo9dvpcapYKXXo6i9u5NRjJ/Tw6XGqWCl16OpoaO54ptnvIik5LjQn+G8iKTLpOLKuaSooaKl76Xzpb+lw6XBpMe6hoVnpMqlxqlgpde9u5NRyr2joaOopcapYKXXt/k0bW2jqQ==,pdel6aW5goDIy8fpiPOxo9dvpcapYKXXIDHQ0KWxpbel3aXzjJ/Tw727k1GlxqlgpdejqLf5NG1to6lJUy0wNDBDTSAoSVMwNDBDTSmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel6aW5goDIy8fpiPOxo9dvpcapYKXXIDHQ0KWxpbel3aXzjJ/Tw727k1GlxqlgpdejqLf5NG1to6lJUy0wNDBDTSAoSVMwNDBDTSk=,pdel6aW5goDIy8fpiPOxo9dvpcapYKXXIDHQ0KWxpbel3aXzjJ/Tw727k1GlxqlgpdejqLf5NG1to6lJUy0wNDBDTSAoSVMwNDBDTSk=[rn]
19-105953,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4NzUyOTQ0LmpwZz9maXRpbj03MDA6NzAw,NTQzLjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4uNVuVBVTS0xMDFFUi0wNS04Qyil5qXLpdypYKXrL6W3pbClzi+lpKXspaSltaXWpesvvJrX1i84yaulu6XDpcgvpdypYKXrvrajujAuNW1tKSAoVU0xMDFFUjA1OEMp,,z/ukt6W0peCkx8/7pLuk66GipMqk4aTppKukx6TLpLik3qTKpKSlsqXrpaSl86WvpdypYKXrpdql86GjvJrX1qW/paSl16GjOMmrpbulw6XIoaM=,yP3B4uNVuVBVTS0xMDFFUi0wNS04Qyil5qXLpdypYKXrL6W3pbClzi+lpKXspaSltaXWpesvvJrX1i84yaulu6XDpcgvpdypYKXrvrajujAuNW1tKSAoVU0xMDFFUjA1OEMpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uNVuVBVTS0xMDFFUi0wNS04Qyil5qXLpdypYKXrL6W3pbClzi+lpKXspaSltaXWpesvvJrX1i84yaulu6XDpcgvpdypYKXrvrajujAuNW1tKSAoVU0xMDFFUjA1OEMp,yP3B4uNVuVBVTS0xMDFFUi0wNS04Qyil5qXLpdypYKXrL6W3pbClzi+lpKXspaSltaXWpesvvJrX1i84yaulu6XDpcgvpdypYKXrvrajujAuNW1tKSAoVU0xMDFFUjA1OEMp[rn]
19-105954,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNTA1MzU5NTUyLmpwZz9maXRpbj03MDA6NzAw,MTI4LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdGlpKXtpcOlyKPbpbKl66WkpfOlraXcqWCl66XapfOj3SCl1aXqpa+lt6XnpfOl3KlgpeswNSCjqM/7pKik66XcqWCl66XapfOjqaOopaSl86WvyaujuqXWpeupYKOpIFBMRkIyMEVGTA==,,z/ukqKTrpdypYKXrpdql86GhpdWl6qWvpbel56XzpdypYKXrpM6YT7yapb+lpKXXoaPK1o6kpMqkyaTOvJqkq6Sklfikrd56pN+ky9fu322howqZQ5iLo7qlraXjpcOl18q9oaKl3Klgpeu+tqO6MC41bW0=,pdGlpKXtpcOlyKPbpbKl66WkpfOlraXcqWCl66XapfOj3SCl1aXqpa+lt6XnpfOl3KlgpeswNSCjqM/7pKik66XcqWCl66XapfOjqaOopaSl86WvyaujuqXWpeupYKOpIFBMRkIyMEVGTKO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlpKXtpcOlyKPbpbKl66WkpfOlraXcqWCl66XapfOj3SCl1aXqpa+lt6XnpfOl3KlgpeswNSCjqM/7pKik66XcqWCl66XapfOjqaOopaSl86WvyaujuqXWpeupYKOpIFBMRkIyMEVGTA==,pdGlpKXtpcOlyKPbpbKl66WkpfOlraXcqWCl66XapfOj3SCl1aXqpa+lt6XnpfOl3KlgpeswNSCjqM/7pKik66XcqWCl66XapfOjqaOopaSl86WvyaujuqXWpeupYKOpIFBMRkIyMEVGTA==[rn]
19-105955,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNTA1MzI1NTU3LmpwZz9maXRpbj03MDA6NzAw,NjQuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdGlpKXtpcOlyExIS1JGLTEwQzMtTCClz6Wkpcalw6WvQ6WzpeylyCCl7KXVpaOl6yAwMyBMIChMSEtSRjEwQzNMPz8/Pz8p,,pc+lpKXGpcOlr0Ols6Xspcikzoyf08PM5qSo0L6how==,pdGlpKXtpcOlyExIS1JGLTEwQzMtTCClz6Wkpcalw6WvQ6WzpeylyCCl7KXVpaOl6yAwMyBMIChMSEtSRjEwQzNMPz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlpKXtpcOlyExIS1JGLTEwQzMtTCClz6Wkpcalw6WvQ6WzpeylyCCl7KXVpaOl6yAwMyBMIChMSEtSRjEwQzNMPz8/Pz8p,pdGlpKXtpcOlyExIS1JGLTEwQzMtTCClz6Wkpcalw6WvQ6WzpeylyCCl7KXVpaOl6yAwMyBMIChMSEtSRjEwQzNMPz8/Pz8p[rn]
19-105956,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk2MDE2Mi80OTAxNjgxNDUxMzcxLmpwZz9maXRpbj03MDA6NzAw,NjQuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC41IKOopdypYKXrvrajujAuNW1toaKlpKXzpa/Jq6O6pd6lvKXzpb+jqSBKSjE1LU1aIChKSjE1TVop,,pLWk6aS1pOmV+KStzrakx6XQpaSl86XAqWClr6XqpcOl17i2pK2ho91Ttciky9TZyfqyxKTyyrnTw6Gj,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC41IKOopdypYKXrvrajujAuNW1toaKlpKXzpa/Jq6O6pd6lvKXzpb+jqSBKSjE1LU1aIChKSjE1TVopo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC41IKOopdypYKXrvrajujAuNW1toaKlpKXzpa/Jq6O6pd6lvKXzpb+jqSBKSjE1LU1aIChKSjE1TVop,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC41IKOopdypYKXrvrajujAuNW1toaKlpKXzpa/Jq6O6pd6lvKXzpb+jqSBKSjE1LU1aIChKSjE1TVop[rn]
19-105957,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk2MDE2Mi80OTAxNjgxMzUxMjM3LmpwZz9maXRpbj03MDA6NzAw,NjQuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC40IKOopdypYKXrvrajujAuNG1toaKlpKXzpa/Jq6O6peylw6XJpaql7KXzpbijqSBKSlMxNS1ST1IgKEpKUzE1Uk9SKQ==,,pLWk6aS1pOmV+KStzrakx6XQpaSl86XAqWClr6XqpcOl17i2pK2ho91Ttciky9TZyfqyxKTyyrnTw6Gj,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC40IKOopdypYKXrvrajujAuNG1toaKlpKXzpa/Jq6O6peylw6XJpaql7KXzpbijqSBKSlMxNS1ST1IgKEpKUzE1Uk9SKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC40IKOopdypYKXrvrajujAuNG1toaKlpKXzpa/Jq6O6peylw6XJpaql7KXzpbijqSBKSlMxNS1ST1IgKEpKUzE1Uk9SKQ==,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC40IKOopdypYKXrvrajujAuNG1toaKlpKXzpa/Jq6O6peylw6XJpaql7KXzpbijqSBKSlMxNS1ST1IgKEpKUzE1Uk9SKQ==[rn]
19-105958,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk2MDE2Mi80OTAxNjgxMzAzMTIwLmpwZz9maXRpbj03MDA6NzAw,NjQuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMS4wIKOopdypYKXrvrajujEuMG1toaKlpKXzpa/Jq6O6pbel46WkpcupYKXWpeupYKOpIEpKRTE1LVNCTCAoSkpFMTVTQkwp,,pLWk6aS1pOmV+KStzrakx6XQpaSl86XAqWClr6XqpcOl17i2pK2ho91Ttciky9TZyfqyxKTyyrnTw6Gj,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMS4wIKOopdypYKXrvrajujEuMG1toaKlpKXzpa/Jq6O6pbel46WkpcupYKXWpeupYKOpIEpKRTE1LVNCTCAoSkpFMTVTQkwpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMS4wIKOopdypYKXrvrajujEuMG1toaKlpKXzpa/Jq6O6pbel46WkpcupYKXWpeupYKOpIEpKRTE1LVNCTCAoSkpFMTVTQkwp,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMS4wIKOopdypYKXrvrajujEuMG1toaKlpKXzpa/Jq6O6pbel46WkpcupYKXWpeupYKOpIEpKRTE1LVNCTCAoSkpFMTVTQkwp[rn]
19-105959,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4MDE0MTQxLmpwZz9maXRpbj03MDA6NzAw,MTM3LjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKXppeHI6yC8mtfWIKOopbCl6qlgpfOjqSBQQzNNTC42IChQQzNNTDYp,,0LTV5qTk51KhoqWwpeqpYKXGpaOl86WwpaupYKXJoaLK1o6kpMqkyZiUoamkyqTIpLOk7aTLw+ikpKTGmFOkt6ThpN6kuaGj,yP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKXppeHI6yC8mtfWIKOopbCl6qlgpfOjqSBQQzNNTC42IChQQzNNTDYpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKXppeHI6yC8mtfWIKOopbCl6qlgpfOjqSBQQzNNTC42IChQQzNNTDYp,yP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKXppeHI6yC8mtfWIKOopbCl6qlgpfOjqSBQQzNNTC42IChQQzNNTDYp[rn]
19-105960,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNTA1MzUwNjcyLmpwZz9maXRpbj03MDA6NzAw,MTM3LjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdGlpKXtpcOlyFAtTEZCMjBGTi1PICilsqXrpaSl86WtpdypYKXrpdql8y+l1aXqpa+lt6XnpfOl3KlgpeswNy/P+6SopOul3Klgpeul2qXzL6Wqpeyl86W4o6kgKFBMRkIyMEZOTyk=,,z/ukqKTrpdypYKXrpdql86G4pdWl6qWvpbel56XzpdypYKXrobmkzryalfikraW/paSl16Gjpc6pYKXIP5X47pC1yKTOzaizo7lQ05uky6SqpLmkuaTho6E=,pdGlpKXtpcOlyFAtTEZCMjBGTi1PICilsqXrpaSl86WtpdypYKXrpdql8y+l1aXqpa+lt6XnpfOl3KlgpeswNy/P+6SopOul3Klgpeul2qXzL6Wqpeyl86W4o6kgKFBMRkIyMEZOTymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlpKXtpcOlyFAtTEZCMjBGTi1PICilsqXrpaSl86WtpdypYKXrpdql8y+l1aXqpa+lt6XnpfOl3KlgpeswNy/P+6SopOul3Klgpeul2qXzL6Wqpeyl86W4o6kgKFBMRkIyMEZOTyk=,pdGlpKXtpcOlyFAtTEZCMjBGTi1PICilsqXrpaSl86WtpdypYKXrpdql8y+l1aXqpa+lt6XnpfOl3KlgpeswNy/P+6SopOul3Klgpeul2qXzL6Wqpeyl86W4o6kgKFBMRkIyMEZOTyk=[rn]
19-105961,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNTA1MzU2ODQxLmpwZz9maXRpbj03MDA6NzAw,NzcuNjAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdGlpKXtpcOlyKPbpeyl1aWjpeuj3SCl1aXqpa+lt6XnpfOl3KlgpeswNSDM5tC+IKOopaSl86WvyaujuqWqpeyl86W4o6kgTEZCS1JGLTEyRUYtTyAoTEZCS1JGMTJFRk8p,,pdWl6qWvpbel56XzpdypYKXrMDXTw6TOzOakqNC+oaM=,pdGlpKXtpcOlyKPbpeyl1aWjpeuj3SCl1aXqpa+lt6XnpfOl3KlgpeswNSDM5tC+IKOopaSl86WvyaujuqWqpeyl86W4o6kgTEZCS1JGLTEyRUYtTyAoTEZCS1JGMTJFRk8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlpKXtpcOlyKPbpeyl1aWjpeuj3SCl1aXqpa+lt6XnpfOl3KlgpeswNSDM5tC+IKOopaSl86WvyaujuqWqpeyl86W4o6kgTEZCS1JGLTEyRUYtTyAoTEZCS1JGMTJFRk8p,pdGlpKXtpcOlyKPbpeyl1aWjpeuj3SCl1aXqpa+lt6XnpfOl3KlgpeswNSDM5tC+IKOopaSl86WvyaujuqWqpeyl86W4o6kgTEZCS1JGLTEyRUYtTyAoTEZCS1JGMTJFRk8p[rn]
