19-31947,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAzMzAxMTgxNjEzLmpwZz9maXRpbj03MDA6NzAw,MjY1Mi4wMDAw,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIDRMobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pyk=,,ob6lz6Xzpcmlvalgpdehv6WtpeylpKWtpeylpCDLYdPDxd2lz6XzpcmlvalgpdcgNEw=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIDRMobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIDRMobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pyk=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIDRMobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pyk=[rn]
19-31948,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTM3MTMwMTAwNjc3LmpwZz9maXRpbj03MDA6NzAw,MjUyLjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pd+l6KW3yq/7eJ9vzO2808XdpM6lz6XzpcmlvalgpdcgTaGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz9NKQ==,,yqGluaXaqWCluaTK0KHQzaW1paSlug==,pd+l6KW3yq/7eJ9vzO2808XdpM6lz6XzpcmlvalgpdcgTaGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz9NKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpd+l6KW3yq/7eJ9vzO2808XdpM6lz6XzpcmlvalgpdcgTaGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz9NKQ==,pd+l6KW3yq/7eJ9vzO2808XdpM6lz6XzpcmlvalgpdcgTaGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz9NKQ==[rn]
19-31949,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC8wMDAwMDQ5NjA4ODQ3LmpwZz9maXRpbj03MDA6NzAw,Mjc0LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,vaGW0dF1y2HK1qXUpauluKWnpesgNjBtbKGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/Pyk=,,y66k4qW/paql66TipKSk6aTKpKTL2ces0NSkuaTq3nqk38q9pMqkzqTHoaLK1t1YpMvK1ta4z/u2vqTHpK2k3qS5oaM=,vaGW0dF1y2HK1qXUpauluKWnpesgNjBtbKGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzvaGW0dF1y2HK1qXUpauluKWnpesgNjBtbKGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/Pyk=,vaGW0dF1y2HK1qXUpauluKWnpesgNjBtbKGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/Pyk=[rn]
19-31950,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTczNTEyMjMwNzA3LmpwZz9maXRpbj03MDA6NzAw,MjMwLjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl8yAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8p,,ydmkyqSky66kx6W1pcOkyKS5pLmksqTr0rrXtKW/paSl16TOy2HTw0VDT6XPpfOlyaW9qWCl16THpLmho6WwpeqpYKXzpdWlqaXspbmlyKTOz+Ok6qGj,pbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl8yAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl8yAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8p,pbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl8yAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8p[rn]
19-31951,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjU3NjU5LmpwZz9maXRpbj03MDA6NzAw,MzA4LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,u6jN9aG+pa2l5aXspesoY3VyZWwpob/F3aXPpfOlyaWmpamlw6W3peWkxKThpKukqNPDKDQ1MG1sKaGypc+l86XJpb2pYKXXobMgKKWtpeWl7KXrpaKl76Wipc+l86XJpaalqaXDpbcp,,yta8oaTLpOSktaS3pKS1zbTMvKTQ1KTOxd2lz6XzpcmlpqWppcOlt6XloaM=,u6jN9aG+pa2l5aXspesoY3VyZWwpob/F3aXPpfOlyaWmpamlw6W3peWkxKThpKukqNPDKDQ1MG1sKaGypc+l86XJpb2pYKXXobMgKKWtpeWl7KXrpaKl76Wipc+l86XJpaalqaXDpbcpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzu6jN9aG+pa2l5aXspesoY3VyZWwpob/F3aXPpfOlyaWmpamlw6W3peWkxKThpKukqNPDKDQ1MG1sKaGypc+l86XJpb2pYKXXobMgKKWtpeWl7KXrpaKl76Wipc+l86XJpaalqaXDpbcp,u6jN9aG+pa2l5aXspesoY3VyZWwpob/F3aXPpfOlyaWmpamlw6W3peWkxKThpKukqNPDKDQ1MG1sKaGypc+l86XJpb2pYKXXobMgKKWtpeWl7KXrpaKl76Wipc+l86XJpaalqaXDpbcp[rn]
19-31952,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTA2MTU2ODAxMjE3LmpwZz9maXRpbj03MDA6NzAw,NTU4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl88Xdpd+l5algpbqlqqXqpbilyqXrpbil46XzpdzUkczmIDkwMG1sICiloqXvpd+l5algpbqlqqXqpbilyqXrSqWrKQ==,,xd2l36XlqWCluqWqpeqluKXKpeuluKXjpfOl3NSRzOYgOTAwbWw=,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl88Xdpd+l5algpbqlqqXqpbilyqXrpbil46XzpdzUkczmIDkwMG1sICiloqXvpd+l5algpbqlqqXqpbilyqXrSqWrKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpeylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl88Xdpd+l5algpbqlqqXqpbilyqXrpbil46XzpdzUkczmIDkwMG1sICiloqXvpd+l5algpbqlqqXqpbilyqXrSqWrKQ==,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl88Xdpd+l5algpbqlqqXqpbilyqXrpbil46XzpdzUkczmIDkwMG1sICiloqXvpd+l5algpbqlqqXqpbilyqXrSqWrKQ==[rn]
19-31953,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI3NDk3OC80OTAxODcyODI1OTk4LmpwZz9maXRpbj03MDA6NzAw,MjIyLjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,2VnJ+szD2VnJ+szDIMth08Olz6XzpcmlvalgpdcgpMSk4aSrpKjTwyAyMzCj7aPsICg/Pz8/Pz8/Pz8/Pz8/PzIp,,mqK++oS/ufukx6Giytak8sflnY2ky6S3pN6kuaGjvKGkzqSmpOukqqSkpPLK2KTDpMahoqTkpLWkt6Svz7SkpKTepLmho8rWvKGky6TkpLWkt6Sky2HTw6XPpfOlyaW9qWCl16GjpMSk4aSrpKjTw6Gj,2VnJ+szD2VnJ+szDIMth08Olz6XzpcmlvalgpdcgpMSk4aSrpKjTwyAyMzCj7aPsICg/Pz8/Pz8/Pz8/Pz8/PzIpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz2VnJ+szD2VnJ+szDIMth08Olz6XzpcmlvalgpdcgpMSk4aSrpKjTwyAyMzCj7aPsICg/Pz8/Pz8/Pz8/Pz8/PzIp,2VnJ+szD2VnJ+szDIMth08Olz6XzpcmlvalgpdcgpMSk4aSrpKjTwyAyMzCj7aPsICg/Pz8/Pz8/Pz8/Pz8/PzIp[rn]
19-31954,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTA2MTU2ODAxMTk0LmpwZz9maXRpbj03MDA6NzAw,Mjc4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKWtpcOlwaXzILG+zOWhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/KQ==,,ob6lz6Xzpcmlvalgpdehv6XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKWtpcOlwaXzILG+zOU=,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKWtpcOlwaXzILG+zOWhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpeylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKWtpcOlwaXzILG+zOWhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/KQ==,peylraXDpcil2aXzpa2pYKW2qWCluKXjpdGl86XfpeWpYKW6IMXdpc+l86XJpb2pYKXXIKWtpcOlwaXzILG+zOWhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/KQ==[rn]
19-31955,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAzMzAxMTc2OTA5LmpwZz9maXRpbj03MDA6NzAw,MjI4LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpe2pYKXppeulvalgpdekzs/jpOogMjUwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/Pz8p,,pOSktaS3pKShuqXVpe2pYKXppeulvalgpdekzs/jpOqhuw==,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpe2pYKXppeulvalgpdekzs/jpOogMjUwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpe2pYKXppeulvalgpdekzs/jpOogMjUwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/Pz8p,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpe2pYKXppeulvalgpdekzs/jpOogMjUwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/Pz8p[rn]
19-31956,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTMzNDgzMS80NTM3MTMwMTAwNjM5LmpwZz9maXRpbj03MDA6NzAw,MjU2LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pd+l6KW3yq/7eKG+pd+l6KW3ob+fb8ztvNMgpa2lw6XBpfOlz6XzpcmlvalgpdcgMjUwbWwgKD8/Pz8/Pz8/Pz8/Pyk=,,pKrBz8DtpOTLrsrLysKkzulnpM6ltaXDpMjPtKSkpMuho8/jwc+k4p9vzO2806TApKuk6aGiyrOk2c7vpNikzs/jpOrSxqTqpOKa3aTLpMqk6qTepLuk86Gjyq+ksaTzpMqk6aTHpM+kzqS1pMOk0aTquNCkx6GipMyk66TEpK2kyqSvpLmkuaSupOK6hoVnpMqkzqTHoaLDpqS3pKS80srCpM7pZ6TLpOK6hoVnpMvKuaSopN6kuaGjus62yKTiytak8s+0pKalraXDpcGl89PDpMCkq6Tpytaky6TkpLWkt6SvoaK6hoVnpMukt6TepLekv6Gj,pd+l6KW3yq/7eKG+pd+l6KW3ob+fb8ztvNMgpa2lw6XBpfOlz6XzpcmlvalgpdcgMjUwbWwgKD8/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpd+l6KW3yq/7eKG+pd+l6KW3ob+fb8ztvNMgpa2lw6XBpfOlz6XzpcmlvalgpdcgMjUwbWwgKD8/Pz8/Pz8/Pz8/Pyk=,pd+l6KW3yq/7eKG+pd+l6KW3ob+fb8ztvNMgpa2lw6XBpfOlz6XzpcmlvalgpdcgMjUwbWwgKD8/Pz8/Pz8/Pz8/Pyk=[rn]
19-31957,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAzMzAxMTgxNjA2LmpwZz9maXRpbj03MDA6NzAw,MTU4NC44MDAw,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIDJMobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pyk=,,ob6lz6Xzpcmlvalgpdehv6WtpeylpKWtpeylpCDLYdPDxd2lz6XzpcmlvalgpdcgMkw=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIDJMobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIDJMobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pyk=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIDJMobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pyk=[rn]
19-31958,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTEyNjA4My80OTAzMzAxMjQ4NzM2LmpwZz9maXRpbj03MDA6NzAw,NDM4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pemlpKWqpfOlraXspaSlraXspaTSuszlpc+l86XJpb2pYKXXIMzmzNi08yA4MDBtbCAoPz8/Pz9IUz8/TEw4MDBNKQ==,,,pemlpKWqpfOlraXspaSlraXspaTSuszlpc+l86XJpb2pYKXXIMzmzNi08yA4MDBtbCAoPz8/Pz9IUz8/TEw4MDBNKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlpKWqpfOlraXspaSlraXspaTSuszlpc+l86XJpb2pYKXXIMzmzNi08yA4MDBtbCAoPz8/Pz9IUz8/TEw4MDBNKQ==,pemlpKWqpfOlraXspaSlraXspaTSuszlpc+l86XJpb2pYKXXIMzmzNi08yA4MDBtbCAoPz8/Pz9IUz8/TEw4MDBNKQ==[rn]
19-31959,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjk0NTE3LmpwZz9maXRpbj03MDA6NzAw,MjYyLjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,u6jN9aXTpaql7HWloqXtpd6lv6WkpeDF3aXPpfOlyaW9qWCl1yCl7aXepfOlxqWjpcOlr6XtqWCluqTOz+Ok6iCkxKThpKukqNPDIDQwMG1sobKlz6XzpcmlvalgpdehsyAoPz8/P1VBVD8/Pz8/Pz8/KQ==,,yc/ZfKWipe2l3qTOxd2lz6Xzpcmlvalgpdeho8HPwO0/kt+z/aTO4eGhoqS3pKKk76S7mt231qGjpe2l3qXzpcalo6XDpa+l7algpbqkzs/jpOqho6Oo0r3LYbK/zeLGt6Op,u6jN9aXTpaql7HWloqXtpd6lv6WkpeDF3aXPpfOlyaW9qWCl1yCl7aXepfOlxqWjpcOlr6XtqWCluqTOz+Ok6iCkxKThpKukqNPDIDQwMG1sobKlz6XzpcmlvalgpdehsyAoPz8/P1VBVD8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzu6jN9aXTpaql7HWloqXtpd6lv6WkpeDF3aXPpfOlyaW9qWCl1yCl7aXepfOlxqWjpcOlr6XtqWCluqTOz+Ok6iCkxKThpKukqNPDIDQwMG1sobKlz6XzpcmlvalgpdehsyAoPz8/P1VBVD8/Pz8/Pz8/KQ==,u6jN9aXTpaql7HWloqXtpd6lv6WkpeDF3aXPpfOlyaW9qWCl1yCl7aXepfOlxqWjpcOlr6XtqWCluqTOz+Ok6iCkxKThpKukqNPDIDQwMG1sobKlz6XzpcmlvalgpdehsyAoPz8/P1VBVD8/Pz8/Pz8/KQ==[rn]
