20-12942,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8yLzQxbml5ZWZuNGNsLmpwZz9maXRpbj03MDA6NzAw,MTEyMjkuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,6Yu85YW4IOmLvOS7mOWxsemJiCAyNDBtbSBDLTMw,,PGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,6Yu85YW4IOmLvOS7mOWxsemJiCAyNDBtbSBDLTMw77ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X6Yu85YW4IOmLvOS7mOWxsemJiCAyNDBtbSBDLTMw,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAgumLvOWFuCDpi7zku5jlsbHpiYggMjQwbW0gQy0zMA==[rn]
20-12943,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl81LzQxNzcxZG9la2tsLmpwZz9maXRpbj03MDA6NzAw,MTkwNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44Kx44Kk44OQKEtFSUJBKSDjg5fjg63jg5vjg5Pjg7wg5bmz5Y+j44Oq44O844OJ44Oa44Oz44OBIEhGQy1EMDQ=,,5YWo6ZW3OjEyNm1tPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,44Kx44Kk44OQKEtFSUJBKSDjg5fjg63jg5vjg5Pjg7wg5bmz5Y+j44Oq44O844OJ44Oa44Oz44OBIEhGQy1EMDTvvJrovLjlhaXpm5Hosqjjgajjgrvjg6zjgq/jg4jlk4Hjga7lupcgUElUQVRUTw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Kx44Kk44OQKEtFSUJBKSDjg5fjg63jg5vjg5Pjg7wg5bmz5Y+j44Oq44O844OJ44Oa44Oz44OBIEhGQy1EMDQ=,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCseOCpOODkChLRUlCQSkg44OX44Ot44Ob44OT44O8IOW5s+WPo+ODquODvOODieODmuODs+ODgSBIRkMtRDA0[rn]
20-12944,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xMy80MTBxdWZmcGZrbC5qcGc/Zml0aW49NzAwOjcwMA==,Nzg1My42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,S1RDKOOCseODvOODhuODvOOCt+ODvCkg44OY44Kt44K144K044OzIOODk+ODg+ODiOOCveOCseODg+ODiCDjgrvjg4Pjg4ggVEJUMzEwSA==,,4pePS1RDIDkuNXNxLuODmOOCreOCteOCtOODs+ODk+ODg+ODiOOCveOCseODg+ODiOOCu+ODg+ODiFsxMOOCs+e1hF0gVEJUMzEwSDxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,S1RDKOOCseODvOODhuODvOOCt+ODvCkg44OY44Kt44K144K044OzIOODk+ODg+ODiOOCveOCseODg+ODiCDjgrvjg4Pjg4ggVEJUMzEwSO+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XS1RDKOOCseODvOODhuODvOOCt+ODvCkg44OY44Kt44K144K044OzIOODk+ODg+ODiOOCveOCseODg+ODiCDjgrvjg4Pjg4ggVEJUMzEwSA==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAgktUQyjjgrHjg7zjg4bjg7zjgrfjg7wpIOODmOOCreOCteOCtOODsyDjg5Pjg4Pjg4jjgr3jgrHjg4Pjg4gg44K744OD44OIIFRCVDMxMEg=[rn]
20-12945,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xLzUxZW1idzN0N25sLmpwZz9maXRpbj03MDA6NzAw,MTY1ODguMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,6auY5YSAIEdJU1VLRSDlt6Xlhbfjgrvjg4Pjg4ggNzBwY3MgSC03MDA=,,6KO96YCg5Zu9OuWPsOa5vjxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,6auY5YSAIEdJU1VLRSDlt6Xlhbfjgrvjg4Pjg4ggNzBwY3MgSC03MDDvvJrovLjlhaXpm5Hosqjjgajjgrvjg6zjgq/jg4jlk4Hjga7lupcgUElUQVRUTw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X6auY5YSAIEdJU1VLRSDlt6Xlhbfjgrvjg4Pjg4ggNzBwY3MgSC03MDA=,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAgumrmOWEgCBHSVNVS0Ug5bel5YW344K744OD44OIIDcwcGNzIEgtNzAw[rn]
20-12946,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xNi80MTFtcGw5Z3RnbC5qcGc/Zml0aW49NzAwOjcwMA==,MjYxMS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44Om44OL44KrKHVuaWthKSDotoXnoazjg5vjg7zjg6vjgr3jg7wg44Oh44K/44Kz44KiKE1DU+OCv+OCpOODlykgTUNTLTIz,,6YGp5ZCI57Sg5p2QOuiWhOmJhOadv+OAgeOCueODhuODs+ODrOOCueadvygzbW3ku6XkuIsp44CB44Ob44O844Ot44O85byV44GN6Yu85p2/44CB44Ki44Or44Of5p2/KDJtbeS7peS4iynjgIFGUlDmnb/jgIHloanjg5Pmnb/jgIHmqLnohILmnb/nrYk8YnI+PGJyPuW9k+W6l+OBp+OBr+WIneacn+S4jeiJr+OBq+mZkOOCiuOAgeWVhuWTgeWIsOedgOOBi+OCiTfml6XplpPjga/ov5Tlk4HjgpLlj5fku5jjgZHjgabjgYrjgorjgb7jgZnjgILjgb7jgZrjga/jgYrllY/jgYTlkIjjgo/jgZvjgojjgorjgZTpgKPntaHjgY/jgaDjgZXjgYTjgILjg6Hjg7zjgqvjg7zkv53oqLzjgYzku5jlsZ7jgZnjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zjgavnm7TmjqXjgZTpgKPntaHjgYrpoZjjgYTjgYTjgZ/jgZfjgb7jgZnjgILjgarjgYrjgIHkuKbooYzovLjlhaXlk4HjgajjgYTjgYboqJjovInjgYzjgYLjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/kv53oqLzjga/ku5jlsZ7oh7TjgZfjgabjgYrjgorjgb7jgZvjgpPjga7jgafjgZTkuobmib/jgY/jgaDjgZXjgYTjgII=,44Om44OL44KrKHVuaWthKSDotoXnoazjg5vjg7zjg6vjgr3jg7wg44Oh44K/44Kz44KiKE1DU+OCv+OCpOODlykgTUNTLTIz77ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Om44OL44KrKHVuaWthKSDotoXnoazjg5vjg7zjg6vjgr3jg7wg44Oh44K/44Kz44KiKE1DU+OCv+OCpOODlykgTUNTLTIz,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODpuODi+OCqyh1bmlrYSkg6LaF56Gs44Ob44O844Or44K944O8IOODoeOCv+OCs+OCoihNQ1Pjgr/jgqTjg5cpIE1DUy0yMw==[rn]
20-12947,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xMS8zMXZoemVmZnQ0bC5qcGc/Zml0aW49NzAwOjcwMA==,MTQ1OS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44OQ44Kv44OeIOWFreinkum2tOmmluODkOODvOODqyAxN8OXNjAwbW0=,,44K144Kk44K677yI5aSq44GVw5fplbfjgZXvvIk6MTfDlzYwMG1tPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,44OQ44Kv44OeIOWFreinkum2tOmmluODkOODvOODqyAxNyZ0aW1lczs2MDBtbe+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OQ44Kv44OeIOWFreinkum2tOmmluODkOODvOODqyAxNyZ0aW1lczs2MDBtbQ==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODkOOCr+ODniDlha3op5LptrTpppbjg5Djg7zjg6sgMTcmdGltZXM7NjAwbW0=[rn]
20-12948,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xMS80MXBwa2oxbWhjbC5qcGc/Zml0aW49NzAwOjcwMA==,MjUwNC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,U0sxMSjjgqjjgrnjgrHjg7wxMSkg44Kq44Kk44Or44K544OI44O844OzIOayueegpeefsyAyMDBtbQ==,,PGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,U0sxMSjjgqjjgrnjgrHjg7wxMSkg44Kq44Kk44Or44K544OI44O844OzIOayueegpeefsyAyMDBtbe+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XU0sxMSjjgqjjgrnjgrHjg7wxMSkg44Kq44Kk44Or44K544OI44O844OzIOayueegpeefsyAyMDBtbQ==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAglNLMTEo44Ko44K544Kx44O8MTEpIOOCquOCpOODq+OCueODiOODvOODsyDmsrnnoKXnn7MgMjAwbW0=[rn]
20-12949,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xNC81MWZwb3ZhZTVzbC5qcGc/Zml0aW49NzAwOjcwMA==,MjUyNy4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44Oe44Kt44K/IOODgeODg+ODl+OCveODvCDjg5fjg6zjg5/jgqLjg6Djgr/jg5XjgrPjg7zjg4bjgqPjg7PjgrAg5aSW5b6EMTY1bW0g5YiD5pWwNTIgQS00OTM2Nw==,,5aSW5b6EOjE2NTxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44Oe44Kt44K/IOODgeODg+ODl+OCveODvCDjg5fjg6zjg5/jgqLjg6Djgr/jg5XjgrPjg7zjg4bjgqPjg7PjgrAg5aSW5b6EMTY1bW0g5YiD5pWwNTIgQS00OTM2N++8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Oe44Kt44K/IOODgeODg+ODl+OCveODvCDjg5fjg6zjg5/jgqLjg6Djgr/jg5XjgrPjg7zjg4bjgqPjg7PjgrAg5aSW5b6EMTY1bW0g5YiD5pWwNTIgQS00OTM2Nw==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODnuOCreOCvyDjg4Hjg4Pjg5fjgr3jg7wg44OX44Os44Of44Ki44Og44K/44OV44Kz44O844OG44Kj44Oz44KwIOWkluW+hDE2NW1tIOWIg+aVsDUyIEEtNDkzNjc=[rn]
20-12950,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xMy81MW01bXBnZXdpbC5qcGc/Zml0aW49NzAwOjcwMA==,MTIyNy4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44Oq44Oq44O844OVKFJFTElGRSkg5bCP5b6E44Oe44Kk44Kv44Ot44OJ44Oq44Or5YiD44K744OD44OIMS4wfjEuOW1tIDEw5pys57WEIDI4NTg2,,5YWI56uv44K144Kk44K6OjEuMOODuzEuMeODuzEuMuODuzEuM+ODuzEuNOODuzEuNeODuzEuNuODuzE344O7MS4444O7MS45bW08YnI+PGJyPuW9k+W6l+OBp+OBr+WIneacn+S4jeiJr+OBq+mZkOOCiuOAgeWVhuWTgeWIsOedgOOBi+OCiTfml6XplpPjga/ov5Tlk4HjgpLlj5fku5jjgZHjgabjgYrjgorjgb7jgZnjgILjgb7jgZrjga/jgYrllY/jgYTlkIjjgo/jgZvjgojjgorjgZTpgKPntaHjgY/jgaDjgZXjgYTjgILjg6Hjg7zjgqvjg7zkv53oqLzjgYzku5jlsZ7jgZnjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zjgavnm7TmjqXjgZTpgKPntaHjgYrpoZjjgYTjgYTjgZ/jgZfjgb7jgZnjgILjgarjgYrjgIHkuKbooYzovLjlhaXlk4HjgajjgYTjgYboqJjovInjgYzjgYLjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/kv53oqLzjga/ku5jlsZ7oh7TjgZfjgabjgYrjgorjgb7jgZvjgpPjga7jgafjgZTkuobmib/jgY/jgaDjgZXjgYTjgII=,44Oq44Oq44O844OVKFJFTElGRSkg5bCP5b6E44Oe44Kk44Kv44Ot44OJ44Oq44Or5YiD44K744OD44OIMS4wfjEuOW1tIDEw5pys57WEIDI4NTg277ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Oq44Oq44O844OVKFJFTElGRSkg5bCP5b6E44Oe44Kk44Kv44Ot44OJ44Oq44Or5YiD44K744OD44OIMS4wfjEuOW1tIDEw5pys57WEIDI4NTg2,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODquODquODvOODlShSRUxJRkUpIOWwj+W+hOODnuOCpOOCr+ODreODieODquODq+WIg+OCu+ODg+ODiDEuMH4xLjltbSAxMOacrOe1hCAyODU4Ng==[rn]
20-12951,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xNC80MWIxYmFiamh3bC5qcGc/Zml0aW49NzAwOjcwMA==,MTQ4MC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44K544Od44Oz44K444OQ44OVIDE4MMOXMzXkuK3nm64=,,55So6YCUIC8g56Oo44GN55SoIOazqOaEjyAvIOKAu+eUqOmAlOS7peWkluOBq+S9v+eUqOOBl+OBquOBhOOBp+OBj+OBoOOBleOBhOOAgiDjgr/jgqTjg5cgLyDkuK3nm648YnI+PGJyPuW9k+W6l+OBp+OBr+WIneacn+S4jeiJr+OBq+mZkOOCiuOAgeWVhuWTgeWIsOedgOOBi+OCiTfml6XplpPjga/ov5Tlk4HjgpLlj5fku5jjgZHjgabjgYrjgorjgb7jgZnjgILjgb7jgZrjga/jgYrllY/jgYTlkIjjgo/jgZvjgojjgorjgZTpgKPntaHjgY/jgaDjgZXjgYTjgILjg6Hjg7zjgqvjg7zkv53oqLzjgYzku5jlsZ7jgZnjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zjgavnm7TmjqXjgZTpgKPntaHjgYrpoZjjgYTjgYTjgZ/jgZfjgb7jgZnjgILjgarjgYrjgIHkuKbooYzovLjlhaXlk4HjgajjgYTjgYboqJjovInjgYzjgYLjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/kv53oqLzjga/ku5jlsZ7oh7TjgZfjgabjgYrjgorjgb7jgZvjgpPjga7jgafjgZTkuobmib/jgY/jgaDjgZXjgYTjgII=,44K544Od44Oz44K444OQ44OVIDE4MCZ0aW1lczszNeS4reebru+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Od44Oz44K444OQ44OVIDE4MCZ0aW1lczszNeS4reebrg==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCueODneODs+OCuOODkOODlSAxODAmdGltZXM7MzXkuK3nm64=[rn]
