10-12143,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTMyMDA3MTU4MjIzLmpwZz9maXRpbj03MDA6NzAw,MjI3Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Op44OK44OD44OXMy41bWluaeOCueODhuODrOOCqi0yUkNB44Kx44O844OW44Or77yI44OW44Op44OD44KvLzEuMm3vvIkgU1NOMTJSUEJL,,My41bWluaeOCueODhuODrOOCqiDigJAgUkNB44GuWeOCseODvOODluODq+OBr+OAgTMuNeODn+ODi+OCueODhuODrOOCquOCouOCpuODiOOBi+OCieOCouODs+ODl+OAgeOCueODlOODvOOCq+ODvOOBquOBqeOBrlJDQeWFpeWKm+aOpee2muOBq+mBqeOBl+OBn+OCseODvOODluODq+OBp+OBmeOAgjEwMiBTU0PlsI7kvZPmjqHnlKjjgavjgojjgorpq5jpn7Pos6rjga/jgoLjgaHjgo3jgpPjgIHjgrnjg5fjg6rjg4Pjg4jlsLrjgoLkvZnoo5Xjga42MGNt44Gn5bqD56+E5Zuy44Gq44K344K544OG44Og44Gr5a++5b+c44GX44G+44GZ44CC,44Op44OK44OD44OXMy41bWluaeOCueODhuODrOOCqi0yUkNB44Kx44O844OW44Or77yI44OW44Op44OD44KvLzEuMm3vvIkgU1NOMTJSUEJL77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeODiuODg+ODlzMuNW1pbmnjgrnjg4bjg6zjgqotMlJDQeOCseODvOODluODq++8iOODluODqeODg+OCry8xLjJt77yJIFNTTjEyUlBCSw==,44Op44OK44OD44OXMy41bWluaeOCueODhuODrOOCqi0yUkNB44Kx44O844OW44Or77yI44OW44Op44OD44KvLzEuMm3vvIkgU1NOMTJSUEJL[rn]
10-12144,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTc1NzY5MzMzMTcwLmpwZz9maXRpbj03MDA6NzAw,NTI4LjgwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,SlZD44Kx44Oz44Km44OD44OJ44Kq44O844OH44Kj44Kq44Kz44O844OJIOOCueODhuODrOOCquODn+ODi+ODl+ODqeOCsO+8jeODlOODs+ODl+ODqeOCsMOXMu+8iDJt77yJIOODluODqeODg+OCryDlsI/lnovjg5fjg6njgrDjgr/jgqTjg5cgMjTph5Hjg6Hjg4Pjgq0gQ04tTVAyMDAtQg==,,44Od44O844K/44OW44Or44Kq44O844OH44Kj44Kq44KS44Of44OL44Kz44Oz44Od44Gr5o6l57aa44GX44CB5YaN55Sf44GZ44KL6Zqb44Gr5L2/55So44GZ44KLMjTph5Hjg6Hjg4Pjgq3jga7mjqXntprjgrPjg7zjg4njgafjgZnjgIIK44CQ44OX44Op44Kw5LuV5qeY44CR44Od44O844K/44OW44Or44Kq44O844OH44Kj44Kq77ya44K544OG44Os44Kq44Of44OL44OX44Op44Kw4oeU44Of44OL44Kz44Oz44Od77ya44OU44Oz44OX44Op44Kww5cyIDJt,SlZD44Kx44Oz44Km44OD44OJ44Kq44O844OH44Kj44Kq44Kz44O844OJIOOCueODhuODrOOCquODn+ODi+ODl+ODqeOCsCZtaW51czvjg5Tjg7Pjg5fjg6njgrAmdGltZXM7Mu+8iDJt77yJIOODluODqeODg+OCryDlsI/lnovjg5fjg6njgrDjgr/jgqTjg5cgMjTph5Hjg6Hjg4Pjgq0gQ04tTVAyMDAtQu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0pWQ+OCseODs+OCpuODg+ODieOCquODvOODh+OCo+OCquOCs+ODvOODiSDjgrnjg4bjg6zjgqrjg5/jg4vjg5fjg6njgrAmbWludXM744OU44Oz44OX44Op44KwJnRpbWVzOzLvvIgybe+8iSDjg5bjg6njg4Pjgq8g5bCP5Z6L44OX44Op44Kw44K/44Kk44OXIDI06YeR44Oh44OD44KtIENOLU1QMjAwLUI=,SlZD44Kx44Oz44Km44OD44OJ44Kq44O844OH44Kj44Kq44Kz44O844OJIOOCueODhuODrOOCquODn+ODi+ODl+ODqeOCsCZtaW51czvjg5Tjg7Pjg5fjg6njgrAmdGltZXM7Mu+8iDJt77yJIOODluODqeODg+OCryDlsI/lnovjg5fjg6njgrDjgr/jgqTjg5cgMjTph5Hjg6Hjg4Pjgq0gQ04tTVAyMDAtQg==[rn]
10-12145,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS8wNzk2NDM1MzAxNTIxLmpwZz9maXRpbj03MDA6NzAw,MjMyMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTnVmb3JjZeOAkOODj+OCpOODrOOCvumfs+a6kOWvvuW/nOOAkSBVU0IgREFDIHVEQUM1ICjjgrfjg6vjg5Djg7wpIElDT04tVURBQzVTSUwgKElDT05VREFDNVNJTCk=,,56m25qW144GuVVNC44CAREFDIFlPVVIgUEVSU09OQUwgSEktUkVTIEFVRElPIENPTVBBTklPTg==,44CQ6YCB5paZ54Sh5paZ44CRTnVmb3JjZeOAkOODj+OCpOODrOOCvumfs+a6kOWvvuW/nOOAkSBVU0IgREFDIHVEQUM1ICjjgrfjg6vjg5Djg7wpIElDT04tVURBQzVTSUwgKElDT05VREFDNVNJTCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU51Zm9yY2XjgJDjg4/jgqTjg6zjgr7pn7PmupDlr77lv5zjgJEgVVNCIERBQyB1REFDNSAo44K344Or44OQ44O8KSBJQ09OLVVEQUM1U0lMIChJQ09OVURBQzVTSUwp,44CQ6YCB5paZ54Sh5paZ44CRTnVmb3JjZeOAkOODj+OCpOODrOOCvumfs+a6kOWvvuW/nOOAkSBVU0IgREFDIHVEQUM1ICjjgrfjg6vjg5Djg7wpIElDT04tVURBQzVTSUwgKElDT05VREFDNVNJTCk=[rn]
10-12146,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTgwMjk2MDgzMTg2LmpwZz9maXRpbj03MDA6NzAw,MzYyNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ov44Kk44K644OG44OD44KvMW3lhYnjg4fjgrjjgr/jg6vjgrHjg7zjg5bjg6vvvIjop5Llnovjg5fjg6njgrDih5Top5Llnovjg5fjg6njgrDvvIkgR0IyUDEwMA==,,5YWJ44OH44K444K/44Or5L+h5Y+344Gr5rGC44KB44KJ44KM44KL5aSa44GP44Gu44OR44Op44Oh44O844K/44OH44O844K/44KS5YaN5qSc6Ki844GX44CB6auY5ZOB6LOq44Gq57Sg5p2Q44KS55CG5oOz55qE44Gr5qeL5oiQ44GX44Gf44Kw44Op44K544OV44Kh44Kk44OQ44O86KO9T1BUSUNBTOODh+OCuOOCv+ODq+OCseODvOODluODq+OBp+OBmeOAgg==,44Ov44Kk44K644OG44OD44KvMW3lhYnjg4fjgrjjgr/jg6vjgrHjg7zjg5bjg6vvvIjop5Llnovjg5fjg6njgrAmaEFycjvop5Llnovjg5fjg6njgrDvvIkgR0IyUDEwMO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODr+OCpOOCuuODhuODg+OCrzFt5YWJ44OH44K444K/44Or44Kx44O844OW44Or77yI6KeS5Z6L44OX44Op44KwJmhBcnI76KeS5Z6L44OX44Op44Kw77yJIEdCMlAxMDA=,44Ov44Kk44K644OG44OD44KvMW3lhYnjg4fjgrjjgr/jg6vjgrHjg7zjg5bjg6vvvIjop5Llnovjg5fjg6njgrAmaEFycjvop5Llnovjg5fjg6njgrDvvIkgR0IyUDEwMA==[rn]
10-12147,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjUwMjE2My80OTY3MDI5MDYzNTM4LmpwZz9maXRpbj03MDA6NzAw,NTcyLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,5a+M5aOr44OR44O844OE5YWJ44OH44K444K/44Or6KeS5Z6L44OX44Op44Kw4oeSTOWei+WFieODh+OCuOOCv+ODq+inkuWei+ODl+ODqeOCsOWkieaPm+OCouODgOODl+OCv+ODvCBBQy1PUDQ=,,5YWJ6KeS5Z6L44OX44Op44Kw44KS77ys5Z6L44Gr5aSJ5o+b44GX44G+44GZ44CC,5a+M5aOr44OR44O844OE5YWJ44OH44K444K/44Or6KeS5Z6L44OX44Op44KwJnJBcnI7TOWei+WFieODh+OCuOOCv+ODq+inkuWei+ODl+ODqeOCsOWkieaPm+OCouODgOODl+OCv+ODvCBBQy1PUDTvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+WvjOWjq+ODkeODvOODhOWFieODh+OCuOOCv+ODq+inkuWei+ODl+ODqeOCsCZyQXJyO0zlnovlhYnjg4fjgrjjgr/jg6vop5Llnovjg5fjg6njgrDlpInmj5vjgqLjg4Djg5fjgr/jg7wgQUMtT1A0,5a+M5aOr44OR44O844OE5YWJ44OH44K444K/44Or6KeS5Z6L44OX44Op44KwJnJBcnI7TOWei+WFieODh+OCuOOCv+ODq+inkuWei+ODl+ODqeOCsOWkieaPm+OCouODgOODl+OCv+ODvCBBQy1PUDQ=[rn]
10-12148,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU3NjUxMS80OTU3NzkyMTE4OTg2LmpwZz9maXRpbj03MDA6NzAw,MjExMDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRREpJIFRodW1iIENvbnRyb2xsZXIgKEZvciBSb25pbu+8iSBST05UQw==,,REpJIFJPTklOIOOCteODoOOCs+ODs+ODiOODreODvOODqeODvCAoZm9yIFJPTklO77yJ44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRREpJIFRodW1iIENvbnRyb2xsZXIgKEZvciBSb25pbu+8iSBST05UQ++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkURKSSBUaHVtYiBDb250cm9sbGVyIChGb3IgUm9uaW7vvIkgUk9OVEM=,44CQ6YCB5paZ54Sh5paZ44CRREpJIFRodW1iIENvbnRyb2xsZXIgKEZvciBSb25pbu+8iSBST05UQw==[rn]
10-12149,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTU3NzkyMTIxODQ5LmpwZz9maXRpbj03MDA6NzAw,Mzg3Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRREpJIFJPTklOLU0gUEFSVDMzIDI1VyDjg5Djg4Pjg4bjg6rjg7zlhYXpm7vlmaggUk9OTTMzQkM=,,Uk9OSU4tTSBOTy4zNSA0UyAxNTgwbUFo44OQ44OD44OG44Oq44O85bCC55So5YWF6Zu75Zmo44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRREpJIFJPTklOLU0gUEFSVDMzIDI1VyDjg5Djg4Pjg4bjg6rjg7zlhYXpm7vlmaggUk9OTTMzQkPvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkURKSSBST05JTi1NIFBBUlQzMyAyNVcg44OQ44OD44OG44Oq44O85YWF6Zu75ZmoIFJPTk0zM0JD,44CQ6YCB5paZ54Sh5paZ44CRREpJIFJPTklOLU0gUEFSVDMzIDI1VyDjg5Djg4Pjg4bjg6rjg7zlhYXpm7vlmaggUk9OTTMzQkM=[rn]
10-12150,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTU3NzkyMTE5ODc3LmpwZz9maXRpbj03MDA6NzAw,MTExMDI0LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRREpJRm9jdXMgUmVtb3RlIGNvbnRyb2xsZXIgRkNTUkM=,,REpJIEZvY3Vz55So44Kz44Oz44OI44Ot44O844Op44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRREpJRm9jdXMgUmVtb3RlIGNvbnRyb2xsZXIgRkNTUkPvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkURKSUZvY3VzIFJlbW90ZSBjb250cm9sbGVyIEZDU1JD,44CQ6YCB5paZ54Sh5paZ44CRREpJRm9jdXMgUmVtb3RlIGNvbnRyb2xsZXIgRkNTUkM=[rn]
10-12151,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc3MTg3MjgxNDQ2LmpwZz9maXRpbj03MDA6NzAw,NjE5LjIwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44OU44Kv44K544Ku44Ki44K544Oq44Og44OV44Kj44OD44OIIOODoOODvOODk+ODvOODneODvOODgVPvvIjjg5bjg6njg4Pjgq/vvIkgU1BTRk1QU0JL,,,44OP44Kv44OQ5YaZ55yf55Sj5qWt44OU44Kv44K544Ku44Ki44K544Oq44Og44OV44Kj44OD44OIIOODoOODvOODk+ODvOODneODvOODgVPvvIjjg5bjg6njg4Pjgq/vvIkgU1BTRk1QU0JL77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkOWGmeecn+eUo+alreODlOOCr+OCueOCruOCouOCueODquODoOODleOCo+ODg+ODiCDjg6Djg7zjg5Pjg7zjg53jg7zjg4FT77yI44OW44Op44OD44Kv77yJIFNQU0ZNUFNCSw==,44OP44Kv44OQ5YaZ55yf55Sj5qWt44OU44Kv44K544Ku44Ki44K544Oq44Og44OV44Kj44OD44OIIOODoOODvOODk+ODvOODneODvOODgVPvvIjjg5bjg6njg4Pjgq/vvIkgU1BTRk1QU0JL[rn]
10-12152,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTAxMDg3MTg0MjI0LmpwZz9maXRpbj03MDA6NzAw,NzQ3LjIwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,RUxQQeS5vuW8j0RWROeUqOODrOODs+OCuuOCr+ODquODvOODiuODvCBEVkEtRDEwMyAoRFZBRDEwMyk=,,RFZE44Kr44O844OK44OT5a++5b+c44Gu5Lm+5byP44Os44Oz44K644Kv44Oq44O844OK44O844Gn44GZ44CC,RUxQQeS5vuW8j0RWROeUqOODrOODs+OCuuOCr+ODquODvOODiuODvCBEVkEtRDEwMyAoRFZBRDEwMynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0VMUEHkub7lvI9EVkTnlKjjg6zjg7Pjgrrjgq/jg6rjg7zjg4rjg7wgRFZBLUQxMDMgKERWQUQxMDMp,RUxQQeS5vuW8j0RWROeUqOODrOODs+OCuuOCr+ODquODvOODiuODvCBEVkEtRDEwMyAoRFZBRDEwMyk=[rn]
