10-12443,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzU2NzY2MS80NTQ4MTgyMTg3ODk5LmpwZz9maXRpbj03MDA6NzAw,MTIwMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2EgIOODqeOCpOOCq0PnlKgg44Kv44Op44OD44OBIOODgOODvOOCr+ODrOODg+ODiSAxODc4OQ==,,44Kt44Oj44Oq44Oz44Kw44K544OI44Op44OD44OX5LuY44GN44Gu44Ko44Os44Ks44Oz44OI44Gq44Kv44Op44OD44OB44OQ44OD44Kv44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2EgIOODqeOCpOOCq0PnlKgg44Kv44Op44OD44OBIOODgOODvOOCr+ODrOODg+ODiSAxODc4Oe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUxlaWNhICDjg6njgqTjgqtD55SoIOOCr+ODqeODg+ODgSDjg4Djg7zjgq/jg6zjg4Pjg4kgMTg3ODk=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2EgIOODqeOCpOOCq0PnlKgg44Kv44Op44OD44OBIOODgOODvOOCr+ODrOODg+ODiSAxODc4OQ==[rn]
10-12444,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMTcxMS8wMDg1MTI2OTMxODAzLmpwZz9maXRpbj03MDA6NzAw,ODY2NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgNjdtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7w=,,44CM44Kv44Oq44Ki44Ks44Op44K544K744Op44Of44OD44Kv44CN44KS5o6h55So44GX44Gf44CB5L+h6aC85oCn44Gu6auY44GE5L+d6K2344OV44Kj44Or44K/44O844Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgNjdtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkVNJR01BIDY3bW0gV1Ig44K744Op44Of44OD44Kv44OX44Ot44OG44Kv44K/44O8,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgNjdtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7w=[rn]
10-12445,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80NTQ5MjkyMDYxNDEzLmpwZz9maXRpbj03MDA6NzAw,MTg4MS42MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kt44Ok44OO44OzIOODrOODs+OCuuODleODvOODieOAgEVXLTczRA==,,55S76KeS5aSW44GL44KJ44Gu5LiN6KaB44Gq5YWJ44KS6YGu44KK44CB55S76LOq5Yqj5YyW44Gu5Y6f5Zug44Go44Gq44KL44OV44Os44Ki44KE44K044O844K544OI44KS6Ziy44GQ44Os44Oz44K644OV44O844OJ44CC44Gd44KM44Ge44KM44Gu44Os44Oz44K644Gr5ZCI44KP44Gb44Gf5pyA6YGp44Gq5b2i54q244Gn44CB5b+r6YGp44Gq5pKu5b2x55Kw5aKD44KS44Gk44GP44KK44Gg44GX44G+44GZ44CC,44Kt44Ok44OO44OzIOODrOODs+OCuuODleODvOODieOAgEVXLTczRO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCreODpOODjuODsyDjg6zjg7Pjgrrjg5Xjg7zjg4njgIBFVy03M0Q=,44Kt44Ok44OO44OzIOODrOODs+OCuuODleODvOODieOAgEVXLTczRA==[rn]
10-12446,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMTcxMS8wMDg1MTI2OTMxODQxLmpwZz9maXRpbj03MDA6NzAw,MTY0NTYuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgODZtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7w=,,44CM44Kv44Oq44Ki44Ks44Op44K544K744Op44Of44OD44Kv44CN44KS5o6h55So44GX44Gf44CB5L+h6aC85oCn44Gu6auY44GE5L+d6K2344OV44Kj44Or44K/44O844Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgODZtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkVNJR01BIDg2bW0gV1Ig44K744Op44Of44OD44Kv44OX44Ot44OG44Kv44K/44O8,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgODZtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7w=[rn]
10-12447,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDE3My80NTQ4MTgyMTM0MTc2LmpwZz9maXRpbj03MDA6NzAw,MTQ3MjAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Kk44KrRTQzVVYvSVLjgrfjg6vjg5Djg7w=,,RTQz44OV44Kj44Or44K/44O877yI44K344Or44OQ44O877yJ44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Kk44KrRTQzVVYvSVLjgrfjg6vjg5Djg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeOCpOOCq0U0M1VWL0lS44K344Or44OQ44O8,44CQ6YCB5paZ54Sh5paZ44CR44Op44Kk44KrRTQzVVYvSVLjgrfjg6vjg5Djg7w=[rn]
10-12448,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDE3My80NTQ4MTgyMTM0MTY5LmpwZz9maXRpbj03MDA6NzAw,MTE2ODAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Kk44KrRTM5VVYvSVLjgrfjg6vjg5Djg7w=,,RTM544OV44Kj44Or44K/44O877yI44K344Or44OQ44O877yJ44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Kk44KrRTM5VVYvSVLjgrfjg6vjg5Djg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeOCpOOCq0UzOVVWL0lS44K344Or44OQ44O8,44CQ6YCB5paZ54Sh5paZ44CR44Op44Kk44KrRTM5VVYvSVLjgrfjg6vjg5Djg7w=[rn]
10-12449,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMTcxMS8wMDg1MTI2OTMxODU4LmpwZz9maXRpbj03MDA6NzAw,MjE1ODQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgOTVtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7w=,,44CM44Kv44Oq44Ki44Ks44Op44K544K744Op44Of44OD44Kv44CN44KS5o6h55So44GX44Gf44CB5L+h6aC85oCn44Gu6auY44GE5L+d6K2344OV44Kj44Or44K/44O844Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgOTVtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkVNJR01BIDk1bW0gV1Ig44K744Op44Of44OD44Kv44OX44Ot44OG44Kv44K/44O8,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgOTVtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7w=[rn]
10-12450,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC84MDI0MjIxMDE2MzY5LmpwZz9maXRpbj03MDA6NzAw,MTA4MDguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Oe44Oz44OV44Ot44OD44OIMTEwIOODm+OCpOODvOODq+OCu+ODg+ODiO+8iOODluODrOODvOOCreS7mO+8iQ==,,,44CQ6YCB5paZ54Sh5paZ44CR44Oe44Oz44OV44Ot44OD44OIMTEwIOODm+OCpOODvOODq+OCu+ODg+ODiO+8iOODluODrOODvOOCreS7mO+8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODnuODs+ODleODreODg+ODiDExMCDjg5vjgqTjg7zjg6vjgrvjg4Pjg4jvvIjjg5bjg6zjg7zjgq3ku5jvvIk=,44CQ6YCB5paZ54Sh5paZ44CR44Oe44Oz44OV44Ot44OD44OIMTEwIOODm+OCpOODvOODq+OCu+ODg+ODiO+8iOODluODrOODvOOCreS7mO+8iQ==[rn]
10-12451,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy84MDI0MjIxNjQwNzMxLmpwZz9maXRpbj03MDA6NzAw,MTUwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Oe44Oz44OV44Ot44OD44OITFVNSUUgTEVE44Op44Kk44OI55So44OV44Kj44Or44K/44O8OOaemuOCu+ODg+ODiOOAgOODneODvOODiOODrOOCpOODiCBNTEZJTFRFUlBSVA==,,TFVNSUUgTEVE44Op44Kk44OI44K344Oq44O844K65bCC55So44Gu44Kr44Op44O844OV44Kj44Or44K/44O844K744OD44OI44Gn44GZ44CC,44Oe44Oz44OV44Ot44OD44OITFVNSUUgTEVE44Op44Kk44OI55So44OV44Kj44Or44K/44O8OOaemuOCu+ODg+ODiOOAgOODneODvOODiOODrOOCpOODiCBNTEZJTFRFUlBSVO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODnuODs+ODleODreODg+ODiExVTUlFIExFROODqeOCpOODiOeUqOODleOCo+ODq+OCv+ODvDjmnprjgrvjg4Pjg4jjgIDjg53jg7zjg4jjg6zjgqTjg4ggTUxGSUxURVJQUlQ=,44Oe44Oz44OV44Ot44OD44OITFVNSUUgTEVE44Op44Kk44OI55So44OV44Kj44Or44K/44O8OOaemuOCu+ODg+ODiOOAgOODneODvOODiOODrOOCpOODiCBNTEZJTFRFUlBSVA==[rn]
10-12452,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi84MDI0MjIxMDU2MzI3LmpwZz9maXRpbj03MDA6NzAw,MjY4MC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ki44OZ44Oz44K444Oj44O844Kw44Oq44OD44OX44OY44OD44OJIEQyMDBCIOm7kg==,,44GV44G+44GW44G+44Gq55So6YCU44Gr5Yip55So44Gn44GN44KL44Kw44Oq44OD44OX44OY44OD44OJ44Gn44GZ44CCIOWGheiUteOBleOCjOOBn+ODr+ODg+OCt+ODo+ODvOOBq+OCiOOCiuODreODg+OCreODs+OCsOODiOODq+OCr+OBjOWQkeS4iuOBl+OBpuOBhOOBvuOBmeOAgg==,44Ki44OZ44Oz44K444Oj44O844Kw44Oq44OD44OX44OY44OD44OJIEQyMDBCIOm7ku+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCouODmeODs+OCuOODo+ODvOOCsOODquODg+ODl+ODmOODg+ODiSBEMjAwQiDpu5I=,44Ki44OZ44Oz44K444Oj44O844Kw44Oq44OD44OX44OY44OD44OJIEQyMDBCIOm7kg==[rn]
10-12453,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi84MDI0MjIxMDEwNzI1LmpwZz9maXRpbj03MDA6NzAw,MTA3Ni44MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Oe44Oz44OV44Ot44OD44OI44Ki44OA44OX44K/44O844K544OU44K044OD44OIIDAxMw==,,57Sw44ON44K444CB5aSq44ON44K444OA44Oc44Gn44GZ44CC,44Oe44Oz44OV44Ot44OD44OI44Ki44OA44OX44K/44O844K544OU44K044OD44OIIDAxM++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODnuODs+ODleODreODg+ODiOOCouODgOODl+OCv+ODvOOCueODlOOCtOODg+ODiCAwMTM=,44Oe44Oz44OV44Ot44OD44OI44Ki44OA44OX44K/44O844K544OU44K044OD44OIIDAxMw==[rn]
