14-27442,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03LzI3MS1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MjQyNzguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,SU5BWOOAkFUtNDA2UlUrVUYtM0pI44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj48YnI+Cjxicj48YnI+CuODleODqeODs+OCuO+8iOWhqeODk+aOkuawtOeuoeeUqO+8iSBVRi01MDZCV1AgPGJyPgrjg5Djg4Pjgq/jg4/jg7Pjgqzjg7xTRi0xMEXjgIA8YnI+5a+S5Ya35Zyw55So5rWB5YuV5pa55byP,SU5BWOOAkFUtNDA2UlUrVUYtM0pI44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XSU5BWOOAkFUtNDA2UlUrVUYtM0pI44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI,5L6/5ZmoXElOQVhc5bCP5L6/5Zmo44CCSU5BWOOAkFUtNDA2UlUrVUYtM0pI44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI[rn]
14-27443,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL2x0ay1oMzUwMWIuanBnP2ZpdGluPTcwMDo3MDA=,Mzc4MDguMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC5MVEMv44OG44Kv44OO6LKp5aOy44CQTFRLLUgzNTAxQuOAkeODj+OCpOODkeODr+ODvOODrOODvOOCtuODvA==,,4peP57im44O75qiq44O75aSp5LqV5Y2B5a2XPGJyPgril4/lhajlkajlvq7oqr/mlbTku5g8YnI+CuKXj+WCvuaWnOOCu+ODs+OCv+ODvDxicj4=,4pagUC5MVEMv44OG44Kv44OO6LKp5aOy44CQTFRLLUgzNTAxQuOAkeODj+OCpOODkeODr+ODvOODrOODvOOCtuODvO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pagUC5MVEMv44OG44Kv44OO6LKp5aOy44CQTFRLLUgzNTAxQuOAkeODj+OCpOODkeODr+ODvOODrOODvOOCtuODvA==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAuTFRDL+ODhuOCr+ODjuiyqeWjsuOAkExUSy1IMzUwMULjgJHjg4/jgqTjg5Hjg6/jg7zjg6zjg7zjgrbjg7w=[rn]
14-27444,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL21kYy01MC5qcGc/Zml0aW49NzAwOjcwMA==,MTU5MTguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jg57jg7zjg5njg6vjgJBNREMtNTDjgJHjg4Djgqbjg7Pjg6njgqTjg4hN44OQ44O844Kr44OD44K/44O8,,PGJyPgrlhajplbc8YnI+CjUwMG1tIDxicj4KPGJyPgros6rph488YnI+CjExMDDvvYcgPGJyPgo8YnI+CuWIh+aWreiDveWKmzxicj4Kz4Y1MO+9ns+GMTAwbW0gPGJyPgo8YnI+,4pagUC7jg57jg7zjg5njg6vjgJBNREMtNTDjgJHjg4Djgqbjg7Pjg6njgqTjg4hN44OQ44O844Kr44OD44K/44O877ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pagUC7jg57jg7zjg5njg6vjgJBNREMtNTDjgJHjg4Djgqbjg7Pjg6njgqTjg4hN44OQ44O844Kr44OD44K/44O8,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44Oe44O844OZ44Or44CQTURDLTUw44CR44OA44Km44Oz44Op44Kk44OITeODkOODvOOCq+ODg+OCv+ODvA==[rn]
14-27445,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL29rdDQ4LXMuanBnP2ZpdGluPTcwMDo3MDA=,MzY4LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jgqrjgqvjg6Ljg4jjgJBPS1Q0OC1T44CR5by35Yqb57KY552A44CAT0vjg4bjg7zjg5fjgIDjgrfjg6vjg5Djg7w=,,PGJyPgril4/ogJDmsLTmgKfjgavlhKrjgozjgZ/jg53jg6rjgqjjgrnjg4bjg6voo73jga7ln7rmnZDjgpLkvb/nlKjjgZfjgabjgYTjgb7jgZnjgII8YnI+CuKXj+aJi+WIh+OCjOaAp+OBjOiJr+OBj+OAgeS9nOalreaAp+OBq+WEquOCjOOBpuOBhOOBvuOBmeOAgjxicj4K4peP5rK55oCn44Kk44Oz44Kv44Gn5paH5a2X44GM5pu444GR44CB6YeN44Gt6LK844KK44KC44Gn44GN44G+44GZ44CCPGJyPgril4/nibnmrorphY3lkIjjga7nspjnnYDliaTjgavjgojjgorjgIHnspjnnYDlipvjgYzlvLfjgY/jgIHjga7jgormrovjgorjgoLmipHjgYjjgonjgozjgb7jgZnjgII8YnI+CiA8YnI+CuS7leanmDxicj4KPGJyPgril4/nspjnnYDlips6NC41Nk4vMTBtbTxicj4KIOKXj+W8leW8teW8t+W6pjo0Nk4vMTBtbTxicj4KIOKXj+iJsjrjgrfjg6vjg5Djg7w8YnI+CuKXj+W5hShtbSk6NDg8YnI+CiDil4/plbfjgZUobSk6MTA8YnI+CiDil4/ljprjgb8obW0pOjAuMjI1PGJyPgog4peP6LOq6YePKGcpOjE3NTxicj4KIDxicj4KPGJyPgrnlKjpgJQ8YnI+Cjxicj4K4peP6I236YCg44KK44O757WQ5p2f44O75Luu5Zu65a6a44O744K344O844OI5Zu65a6a44Gr44CCPGJyPgril4/lj47ntI3jgrHjg7zjgrnlkI3mnK3ku5jjgII8YnI+CuKXj+OCt+ODvOODiOmhnuOBiuOCiOOBs+S7luijveWTgeOBruegtOaQjeOChOegtOOCjOijnOS/ruOAgjxicj4K4peP5peF6KGM44O744Ki44Km44OI44OJ44Ki44O744OS44OT5Ymy44KM6KOc5L+u44O75rC044Oi44Os6KOc5L+u44O756C05pCN5Zu65a6a44CCPGJyPgogPGJyPgo8YnI+,4pagUC7jgqrjgqvjg6Ljg4jjgJBPS1Q0OC1T44CR5by35Yqb57KY552A44CAT0vjg4bjg7zjg5fjgIDjgrfjg6vjg5Djg7zvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pagUC7jgqrjgqvjg6Ljg4jjgJBPS1Q0OC1T44CR5by35Yqb57KY552A44CAT0vjg4bjg7zjg5fjgIDjgrfjg6vjg5Djg7w=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44Kq44Kr44Oi44OI44CQT0tUNDgtU+OAkeW8t+WKm+eymOedgOOAgE9L44OG44O844OX44CA44K344Or44OQ44O8[rn]
14-27446,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03LzI2NS1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MTQxNjM2LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,SU5BWOOAkFBUVS1BNDA2Vjc1MEjjgJHmiYvjgZnjgorjgaTjgY3lo4HmjpvlsI/kvr/lmajjg5Hjg4Pjgq/jg4/jgqTjg5Hjg7zjgq3jg6njg5/jg4Pjgq/jgIAxMDBW5LuV5qeY6ZaT5Y+jNzUw5LuV5qeY,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj7lnKjluqvnirbms4HvvJrlj5fms6jnlJ/nlKPlk4Eo57SN5pyf57SEMumAsemWk+OBp+OBmSk8YnI+PGJyPg==,SU5BWOOAkFBUVS1BNDA2Vjc1MEjjgJHmiYvjgZnjgorjgaTjgY3lo4HmjpvlsI/kvr/lmajjg5Hjg4Pjgq/jg4/jgqTjg5Hjg7zjgq3jg6njg5/jg4Pjgq/jgIAxMDBW5LuV5qeY6ZaT5Y+jNzUw5LuV5qeY77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XSU5BWOOAkFBUVS1BNDA2Vjc1MEjjgJHmiYvjgZnjgorjgaTjgY3lo4HmjpvlsI/kvr/lmajjg5Hjg4Pjgq/jg4/jgqTjg5Hjg7zjgq3jg6njg5/jg4Pjgq/jgIAxMDBW5LuV5qeY6ZaT5Y+jNzUw5LuV5qeY,5L6/5ZmoXElOQVhc5bCP5L6/5Zmo44CCSU5BWOOAkFBUVS1BNDA2Vjc1MEjjgJHmiYvjgZnjgorjgaTjgY3lo4HmjpvlsI/kvr/lmajjg5Hjg4Pjgq/jg4/jgqTjg5Hjg7zjgq3jg6njg5/jg4Pjgq/jgIAxMDBW5LuV5qeY6ZaT5Y+jNzUw5LuV5qeY[rn]
14-27447,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03LzI2MS1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MTA4ODYwLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,SU5BWOOAkFBUVS1BNDA2Vjc1MOOAkeWjgeaOm+Wwj+S+v+WZqOODkeODg+OCr+ODj+OCpOODkeODvOOCreODqeODn+ODg+OCr+OAgDEwMFbku5Xmp5jplpPlj6M3NTDku5Xmp5g=,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj7lnKjluqvnirbms4HvvJrlj5fms6jnlJ/nlKPlk4Eo57SN5pyf57SEMumAsemWk+OBp+OBmSk8YnI+PGJyPg==,SU5BWOOAkFBUVS1BNDA2Vjc1MOOAkeWjgeaOm+Wwj+S+v+WZqOODkeODg+OCr+ODj+OCpOODkeODvOOCreODqeODn+ODg+OCr+OAgDEwMFbku5Xmp5jplpPlj6M3NTDku5Xmp5jvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XSU5BWOOAkFBUVS1BNDA2Vjc1MOOAkeWjgeaOm+Wwj+S+v+WZqOODkeODg+OCr+ODj+OCpOODkeODvOOCreODqeODn+ODg+OCr+OAgDEwMFbku5Xmp5jplpPlj6M3NTDku5Xmp5g=,5L6/5ZmoXElOQVhc5bCP5L6/5Zmo44CCSU5BWOOAkFBUVS1BNDA2Vjc1MOOAkeWjgeaOm+Wwj+S+v+WZqOODkeODg+OCr+ODj+OCpOODkeODvOOCreODqeODn+ODg+OCr+OAgDEwMFbku5Xmp5jplpPlj6M3NTDku5Xmp5g=[rn]
14-27448,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03LzI2OS1yMS5qcGc/Zml0aW49NzAwOjcwMA==,NTQ2MDEuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,SU5BWOOAkFUtNDA2UlUrT0tVLTEzMlNN44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj48YnI+Cjxicj48YnI+Cua0l+a1hOeuoVVGLTE4UiA8YnI+CuODleODqeODs+OCuO+8iOWhqeODk+aOkuawtOeuoeeUqO+8iSBVRi01MDZCV1AgPGJyPgrjg5Djg4Pjgq/jg4/jg7Pjgqzjg7xTRi0xMEU8YnI+,SU5BWOOAkFUtNDA2UlUrT0tVLTEzMlNN44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XSU5BWOOAkFUtNDA2UlUrT0tVLTEzMlNN44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI,5L6/5ZmoXElOQVhc5bCP5L6/5Zmo44CCSU5BWOOAkFUtNDA2UlUrT0tVLTEzMlNN44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI[rn]
14-27449,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03LzI2My1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MTQzNTgwLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,SU5BWOOAkFBUVS1BNDA2QTc1MEjjgJHmiYvjgZnjgorjgaTjgY3lo4HmjpvlsI/kvr/lmajjg5Hjg4Pjgq/jg4/jgqTjg5Hjg7zjgq3jg6njg5/jg4Pjgq/jgIDjgqLjgq/jgqjjg4rjgrjjg7zku5Xmp5jplpPlj6M3NTDku5Xmp5g=,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj7lnKjluqvnirbms4HvvJrlj5fms6jnlJ/nlKPlk4Eo57SN5pyf57SEMumAsemWk+OBp+OBmSk8YnI+PGJyPg==,SU5BWOOAkFBUVS1BNDA2QTc1MEjjgJHmiYvjgZnjgorjgaTjgY3lo4HmjpvlsI/kvr/lmajjg5Hjg4Pjgq/jg4/jgqTjg5Hjg7zjgq3jg6njg5/jg4Pjgq/jgIDjgqLjgq/jgqjjg4rjgrjjg7zku5Xmp5jplpPlj6M3NTDku5Xmp5jvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XSU5BWOOAkFBUVS1BNDA2QTc1MEjjgJHmiYvjgZnjgorjgaTjgY3lo4HmjpvlsI/kvr/lmajjg5Hjg4Pjgq/jg4/jgqTjg5Hjg7zjgq3jg6njg5/jg4Pjgq/jgIDjgqLjgq/jgqjjg4rjgrjjg7zku5Xmp5jplpPlj6M3NTDku5Xmp5g=,5L6/5ZmoXElOQVhc5bCP5L6/5Zmo44CCSU5BWOOAkFBUVS1BNDA2QTc1MEjjgJHmiYvjgZnjgorjgaTjgY3lo4HmjpvlsI/kvr/lmajjg5Hjg4Pjgq/jg4/jgqTjg5Hjg7zjgq3jg6njg5/jg4Pjgq/jgIDjgqLjgq/jgqjjg4rjgrjjg7zku5Xmp5jplpPlj6M3NTDku5Xmp5g=[rn]
14-27450,,MzI2MS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,SU5BWOOAkEstMDEzQS0x44CR44K344Oj44Ov44O844OI44Kk44Os5bCC55So44Ki44OA44OX44K/44O8KOiii+ODiuODg+ODiOaOpee2mik=,,PGJyPgo8YnI+PGJyPg==,SU5BWOOAkEstMDEzQS0x44CR44K344Oj44Ov44O844OI44Kk44Os5bCC55So44Ki44OA44OX44K/44O8KOiii+ODiuODg+ODiOaOpee2minvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XSU5BWOOAkEstMDEzQS0x44CR44K344Oj44Ov44O844OI44Kk44Os5bCC55So44Ki44OA44OX44K/44O8KOiii+ODiuODg+ODiOaOpee2mik=,5L6/5ZmoXElOQVhc6YOo5ZOB44CCSU5BWOOAkEstMDEzQS0x44CR44K344Oj44Ov44O844OI44Kk44Os5bCC55So44Ki44OA44OX44K/44O8KOiii+ODiuODg+ODiOaOpee2mik=[rn]
14-27451,,MjAwMS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,SU5BWOOAkERURi04NzBFV+OAkeawtOaKnOe1puawtOeuoQ==,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj48YnI+Cjxicj48YnI+,SU5BWOOAkERURi04NzBFV+OAkeawtOaKnOe1puawtOeuoe+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XSU5BWOOAkERURi04NzBFV+OAkeawtOaKnOe1puawtOeuoQ==,5L6/5ZmoXElOQVhc6YOo5ZOB44CCSU5BWOOAkERURi04NzBFV+OAkeawtOaKnOe1puawtOeuoQ==[rn]
14-27452,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03LzI1MS1yMS5qcGc/Zml0aW49NzAwOjcwMA==,NjIxLjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,SU5BWOOAkENXQS0yNDfjgJHjg47jgrrjg6vjgrfjg6Pjg4Pjgr/jg7w=,,PGJyPgo8YnI+PGJyPg==,SU5BWOOAkENXQS0yNDfjgJHjg47jgrrjg6vjgrfjg6Pjg4Pjgr/jg7zvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XSU5BWOOAkENXQS0yNDfjgJHjg47jgrrjg6vjgrfjg6Pjg4Pjgr/jg7w=,5L6/5ZmoXElOQVhc6YOo5ZOB44CCSU5BWOOAkENXQS0yNDfjgJHjg47jgrrjg6vjgrfjg6Pjg4Pjgr/jg7w=[rn]
14-27453,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03LzE1OS1yMS5qcGc/Zml0aW49NzAwOjcwMA==,Nzc2NjkuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,IyNJTkFY44CQQkMtMzYwUFUgRFQtTTE4M1BNV+OAkeODnuODs+OCt+ODp+ODs+ODquODleOCqeODvOODoOeUqOOCouODoeODvOOCuOODpSDjgrfjg6Pjg6/jg7zjg4jjgqTjg6wg5bqK5LiKKOWjgSnmjpLmsLQgMTU144K/44Kk44OX44CAQU0z,,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CC5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CCPC9iPjwvZm9udD48YnI+PGJyPjxmb250IHNpemU9IjQiIGNvbG9yPSIjMDAwMGZmIj48Yj48YnI+4oC744Kk44Oz44OG44Oq44Ki44Oq44Oi44Kz44Oz44KS44GU5biM5pyb44Gu5aC05ZCI44Gr44Gv5bCC55So44Gu57SZ5be75Zmo44GM5Yil6YCU5b+F6KaB44Gr44Gq44KK44G+44GZ44CCPGJyPuOCpOODs+ODhuODquOCouODquODouOCs+ODs+OBq+e0meW3u+WZqOmDqOWIhuOBr+WQq+OBvuOCjOOBpuOBiuOCiuOBvuOBm+OCk+OAgjxicj48L2I+PC9mb250Pjxicj48YnI+44OX44Ot44Ks44O844OJ77yL44OP44Kk44OR44O844Kt44Op44Of44OD44Kv5bqK5LiKKOWjgSnmjpLmsLTvvIhQ44OI44Op44OD44OX77yJPGJyPuWvkuWGt+WcsOODuyDmtYHli5XmlrnlvI88YnI+5omL5rSX5LuYPGJyPuKAu+eUu+WDj+WGheOBrui1pOWtl+OAgeaOkuawtOWvuOazle+8iCDvvInlhoXjga/lvozmipzjgY3jga7loLTlkIg8YnI+PGJyPg==,IyNJTkFY44CQQkMtMzYwUFUgRFQtTTE4M1BNV+OAkeODnuODs+OCt+ODp+ODs+ODquODleOCqeODvOODoOeUqOOCouODoeODvOOCuOODpSDjgrfjg6Pjg6/jg7zjg4jjgqTjg6wg5bqK5LiKKOWjgSnmjpLmsLQgMTU144K/44Kk44OX44CAQU0z77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XIyNJTkFY44CQQkMtMzYwUFUgRFQtTTE4M1BNV+OAkeODnuODs+OCt+ODp+ODs+ODquODleOCqeODvOODoOeUqOOCouODoeODvOOCuOODpSDjgrfjg6Pjg6/jg7zjg4jjgqTjg6wg5bqK5LiKKOWjgSnmjpLmsLQgMTU144K/44Kk44OX44CAQU0z,5L6/5ZmoXElOQVhc44Ki44Oh44O844K444Ol44CCIyNJTkFY44CQQkMtMzYwUFUgRFQtTTE4M1BNV+OAkeODnuODs+OCt+ODp+ODs+ODquODleOCqeODvOODoOeUqOOCouODoeODvOOCuOODpSDjgrfjg6Pjg6/jg7zjg4jjgqTjg6wg5bqK5LiKKOWjgSnmjpLmsLQgMTU144K/44Kk44OX44CAQU0z[rn]
