16-24644,,NzA4LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjA0Mjgwob8oNDc4Nzg1NCkgpLmkuaSupKzL2aSkoaGlr6XqqWCl36lgpbel46XzpdepYCDK3NeihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dDC6V+wa6TOpLmkuaSus8m31qTyxeS6z6S3oaLPtNyH1tCky6W3peOl86XXqWDSuqSssNekr8espKSkxqTim0Gk7KTkz7Sbt7PJt9akz6Xcpcelo6TLpLOk06TqpMSkraTepLuk86GjPGJyPqHx0rrQ1KO61tDQ1Dxicj48YnI+ofHX1ITT3Iel3KXHpaOhoqW/paSl5KGipL2kzsv7pM7N4tewpM7PtJu3oaM8YnI+PGJyPqHxyN3BvyhtbCmjujEwMDA8YnI+PGJyPqHxxNrI3cG/o7qjsaOwo7CjsKPto+w8YnI+PGJyPqHxs8m31qO66o6lpKWqpfPPtb3nw+a77tDUhIg8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjA0Mjgwob8oNDc4Nzg1NCkgpLmkuaSupKzL2aSkoaGlr6XqqWCl36lgpbel46XzpdepYCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjA0Mjgwob8oNDc4Nzg1NCkgpLmkuaSupKzL2aSkoaGlr6XqqWCl36lgpbel46XzpdepYCDK3NeihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxreho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlvaXVpcijuaO5pbOpYKXdpeypYKW3peel8y+lvaXVpcijuaO5ob4wNDI4MKG/KDQ3ODc4NTQpIKS5pLmkrqSsy9mkpKGhpa+l6qlgpd+pYKW3peOl86XXqWAgytzXooVnzrsx[rn]
16-24645,,NTQwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjAwNDgxob8oNDc4NzY4NCkgpdWlr6XUpaulyKXqpaypYCDK3NeihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXcpcelo6TLpbml16XsqWCkt6TGysOkrcihpOukwKSxpMelr6XqqWCly6XzpbCkyKPXo8Gj2KSszayVcqTLzerBy6S3pN6kuaGjPGJyPqHxuczQzqXvpcOlr6W5pMvGyKTrpcSl5KOmk9zLrtDUxNyk4oxnrEakt6TepLmhozxicj6h8dDOyr2juqW5pdel7KlgPGJyPjxicj6h8dfUhNPch9PDz7Sbt6GipMSk5LP2pLel76XDpa+luaGjPGJyPjxicj6h8cjdwb8obWwpo7o0MDA8YnI+PGJyPqHxxNrI3cG/o7qjtKOwo7Cj7aPsPGJyPjxicj6h8bPJt9ajuqXvpcOlr6W5oaKlt6XqpbOpYKXzoaKT3Muupd2l6qXeqWA8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjAwNDgxob8oNDc4NzY4NCkgpdWlr6XUpaulyKXqpaypYCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjAwNDgxob8oNDc4NzY4NCkgpdWlr6XUpaulyKXqpaypYCDK3NeihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxreho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlvaXVpcijuaO5pbOpYKXdpeypYKW3peel8y+lvaXVpcijuaO5ob4wMDQ4MaG/KDQ3ODc2ODQpIKXVpa+l1KWrpcil6qWsqWAgytzXooVnzrsx[rn]
16-24646,,MTIwMjAuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok4XSuaSYSS+jy6PVo9KjxaG+Tk8xMTYxob8oNDk1MzI5MSkgpdel7aWvpeqpYKXzpdulpKlgpeulr6XqqWClyqlgoaGjtaOwo7CjzaPMIMrc16KFZ867MjA=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXbpaSpYKXrpMu4tqSkpL+l1qXsqWClraXApbmlyKTKpMmkzu5CucykyptBpOyk8rfWveKkt6GipdulpKlgpeux7cPmpKuk6bihpKuk08nPpKyk6aS7pN6kuaGjPGJyPqHxpc6pYKWzpfOl0aWmpfOlyaTKpM6kx6XbpaSpYKXrpPKC+6ThpN6ku6TzoaM8YnI+PGJyPqHx19SE09yHpM6loqXrpd+l26WkqWCl66Gipbmlwalgpeul26WkqWCl66TOz7Sbt6TLoaM8YnI+PGJyPqHxyN3BvyhtbCmjujUwMDxicj6h8dl8wb8oZymjujYyMDxicj48YnI+PGJyPqHx1vezybfWo7q958Pmu+7Q1ISIPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok4XSuaSYSS+jy6PVo9KjxaG+Tk8xMTYxob8oNDk1MzI5MSkgpdel7aWvpeqpYKXzpdulpKlgpeulr6XqqWClyqlgoaGjtaOwo7CjzaPMIMrc16KFZ867MjCjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok4XSuaSYSS+jy6PVo9KjxaG+Tk8xMTYxob8oNDk1MzI5MSkgpdel7aWvpeqpYKXzpdulpKlgpeulr6XqqWClyqlgoaGjtaOwo7CjzaPMIMrc16KFZ867MjA=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxreho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOF0rmkmEkvo8uj1aPSo8Whvk5PMTE2MaG/KDQ5NTMyOTEpIKXXpe2lr6XqqWCl86XbpaSpYKXrpa+l6qlgpcqpYKGho7WjsKOwo82jzCDK3NeihWfOuzIw[rn]
16-24647,,Mjk0MTIuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nPyfrRddf3L7nPyfqhoaWkpfOl0aWvpcilyaXppaSl0KG+VVMtNDVXob8oMjExNjIyNykgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlqKWipeKpYKW/qWCkzrvY3J7BpqTypaSl86XRpa+lyLK/pM608pPEwaaky4nkk1Gkt7jfy9mkq6TEj4qkpMGmpMekzaS4pPK+hqThuLaksaTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nPyfrRddf3L7nPyfqhoaWkpfOl0aWvpcilyaXppaSl0KG+VVMtNDVXob8oMjExNjIyNykgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nPyfrRddf3L7nPyfqhoaWkpfOl0aWvpcilyaXppaSl0KG+VVMtNDVXob8oMjExNjIyNykgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO5z8n60XXX9y+5z8n6oaGlpKXzpdGlr6XIpcml6aWkpdChvlVTLTQ1V6G/KDIxMTYyMjcpIMrc16KFZ867MQ==[rn]
16-24648,,MzE3ODEuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlqKWiqWClyaXppaSl0KlgoaGjx6PUo62j0KO2o8yj2KPEob5HVC1QNkxYRKG/KDM5ODUyODgpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlqqWkpevXosjryr2lz6Xzpd6pYKTH1fGE06Gi8ljS9KTytc2kr9LWpKik3qS3pL+hozxicj6h8Y++wLSZQ7dOscijsqOwpdGpYKW7pfOlyKWipcOl16TOpc+lpKXRpe+pYJlDt06kx6S5oaM8YnI+ofG68cn6hLqDUMqhpM7yWNL0oaLV8YTTpMvpdqS5pOvWuOGYpMqk6aTTpMulrKWkpcml6aWkpfOky6TipMikxaSvuPe3TtSH8lmk8oxnyqmkt6TGpKSk3qS5oaM8YnI+ofG08pPEsr+ky6WqpaSl66Ty16LI66S5pOuks6TIpMuk6KTqoaLyWNL0oaLV8YTTpM61zZxwpMjEzb7D0NSkzqWipcOl16Tyh+2kw6TGpKSk3qS5oaM8YnI+ofGlqKWiqWCl4qlgpb+pYKTLpaKl66XfpculpqXgpPLTw6SkpOuks6TIpMfdWMG/u6+k8s3G302hosihpOq72KS3pOSkuaSkpc+l86XJpevUT9OLpMuk6KTqxqOEurXNnHCky6TEpMqkrKTqpN6kuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlqKWiqWClyaXppaSl0KlgoaGjx6PUJm1pbnVzO6PQo7ajzKPYo8ShvkdULVA2TFhEob8oMzk4NTI4OCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlqKWiqWClyaXppaSl0KlgoaGjx6PUJm1pbnVzO6PQo7ajzKPYo8ShvkdULVA2TFhEob8oMzk4NTI4OCkgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghpailoqlgpcml6aWkpdCpYKGho8ej1CZtaW51czuj0KO2o8yj2KPEob5HVC1QNkxYRKG/KDM5ODUyODgpIMrc16KFZ867MQ==[rn]
16-24649,,Mjk0MTIuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nPyfrRddf3L7nPyfqhoaWkpfOl0aWvpcilyaXppaSl0KG+VVMtNDUwV0KhvygyMTE2MjM1KSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlqKWipeKpYKW/qWCkzrvY3J7BpqTypaSl86XRpa+lyLK/pM608pPEwaaky4nkk1Gkt7jfy9mkq6TEj4qkpMGmpMekzaS4pPK+hqThuLaksaTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nPyfrRddf3L7nPyfqhoaWkpfOl0aWvpcilyaXppaSl0KG+VVMtNDUwV0KhvygyMTE2MjM1KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nPyfrRddf3L7nPyfqhoaWkpfOl0aWvpcilyaXppaSl0KG+VVMtNDUwV0KhvygyMTE2MjM1KSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO5z8n60XXX9y+5z8n6oaGlpKXzpdGlr6XIpcml6aWkpdChvlVTLTQ1MFdCob8oMjExNjIzNSkgytzXooVnzrsx[rn]
16-24650,,MzUwMzAuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7/V0dAvv9XR0KGho7Gjr6O0paSl86XBo8ij5aP40KHQzaWkpfOl0aWvpcilyaXppaSl0Klgo6ijtqOuo7OjtaPto+2jtr3Ho6mhvktXLTdQRKG/KDI5NTQ1MTYpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHQodDNP91Ywb+kx6Xspa6l5aXsqWClv8TaymnKvaTOnumhotChvrakzaS41/eYSaTL1+7fbaTHpLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7/V0dAvv9XR0KGho7Gjr6O0paSl86XBo8ij5aP40KHQzaWkpfOl0aWvpcilyaXppaSl0Klgo6ijtqOuo7OjtaPto+2jtr3Ho6mhvktXLTdQRKG/KDI5NTQ1MTYpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7/V0dAvv9XR0KGho7Gjr6O0paSl86XBo8ij5aP40KHQzaWkpfOl0aWvpcilyaXppaSl0Klgo6ijtqOuo7OjtaPto+2jtr3Ho6mhvktXLTdQRKG/KDI5NTQ1MTYpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO/1dHQL7/V0dChoaOxo6+jtKWkpfOlwaPIo+Wj+NCh0M2lpKXzpdGlr6XIpcml6aWkpdCpYKOoo7ajrqOzo7Wj7aPto7a9x6Opob5LVy03UEShvygyOTU0NTE2KSDK3NeihWfOuzE=[rn]
16-24651,,MjQxMjIuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaHQbpPEyr2hoaWopaKpYKXJpemlpKXQqWCjx6PUo9CjzKPQob5HVC1QTFAgKD8/Pz8/Pz8/KaG/KDEyNTQzODMpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlwKXWpeulz6Xzpd6pYKOoMbvY3J4ytPKTxKOppM6kv6ThoaKwsraopLekv76GpOG4tqSxpKzQ0KSopN6kuaGjPGJyPqHx0KHQzT/dWMG/pMePisGmpMq+hqThpMSkscGmpKy1w6TppOyk3qS5oaM8YnI+ofG+hqThuLaksaW5pdSpYKXJpKzU56Sv1/eYSdDUpMuDnqTspMakpKTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaHQbpPEyr2hoaWopaKpYKXJpemlpKXQqWCjx6PUo9CjzKPQob5HVC1QTFAgKD8/Pz8/Pz8/KaG/KDEyNTQzODMpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaHQbpPEyr2hoaWopaKpYKXJpemlpKXQqWCjx6PUo9CjzKPQob5HVC1QTFAgKD8/Pz8/Pz8/KaG/KDEyNTQzODMpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Gh0G6TxMq9oaGlqKWiqWClyaXppaSl0Klgo8ej1KPQo8yj0KG+R1QtUExQICg/Pz8/Pz8/PymhvygxMjU0MzgzKSDK3NeihWfOuzE=[rn]
16-24652,,MzAzMDQuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XopbOlv7mkmEkvpeils6W/oaGlpKXzpdGlr6XIpcml6aWkpdChvllELTQuNVBaSyAoPz8/Pz8yPz8/Pz8/Pz8/PymhvygxNzY5MTcxKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGkoqTppOak66XTpbmkzr6GpOG4tqSxoaLIoaTqzeKkt9f3mEmky99tpLekxqSkpN6kuaGjpdOlw6XIpM69u5NRpOLI3dLXpMvQ0KSooaKktaTppMvQodDNP91Ywb+kx8TNvsPQ1KTLg56k7KTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XopbOlv7mkmEkvpeils6W/oaGlpKXzpdGlr6XIpcml6aWkpdChvllELTQuNVBaSyAoPz8/Pz8yPz8/Pz8/Pz8/PymhvygxNzY5MTcxKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XopbOlv7mkmEkvpeils6W/oaGlpKXzpdGlr6XIpcml6aWkpdChvllELTQuNVBaSyAoPz8/Pz8yPz8/Pz8/Pz8/PymhvygxNzY5MTcxKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl6KWzpb+5pJhJL6XopbOlv6GhpaSl86XRpa+lyKXJpemlpKXQob5ZRC00LjVQWksgKD8/Pz8/Mj8/Pz8/Pz8/Pz8pob8oMTc2OTE3MSkgytzXooVnzrsx[rn]
16-24653,,Mzg5OTYuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nPyfrRddf3L7nPyfqhoaWkpfOl0aWvpcilyaXppaSl0KG+VVctNlNMREuhvygyMTE2MjYwKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlqKWipeKpYKW/qWCkzrvY3J7BpqTypaSl86XRpa+lyLK/pM608pPEwaaky4nkk1Gkt7jfy9mkq6TEj4qkpMGmpMekzaS4pPK+hqThuLaksaTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nPyfrRddf3L7nPyfqhoaWkpfOl0aWvpcilyaXppaSl0KG+VVctNlNMREuhvygyMTE2MjYwKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nPyfrRddf3L7nPyfqhoaWkpfOl0aWvpcilyaXppaSl0KG+VVctNlNMREuhvygyMTE2MjYwKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO5z8n60XXX9y+5z8n6oaGlpKXzpdGlr6XIpcml6aWkpdChvlVXLTZTTERLob8oMjExNjI2MCkgytzXooVnzrsx[rn]
16-24654,,Mjk2NjkuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlqKWiqWClyaXppaSl0KlgoaGjx6PUo62j06O2o8yj2KPEob5HVC1TNkxYRKG/KDM5ODUzMTgpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlqqWkpevXosjryr2lz6Xzpd6pYKTH1fGE06Gi8ljS9KTytc2kr9LWpKik3qS3pL+hozxicj6h8Y++wLSZQ7dOscijsqOwpdGpYKW7pfOlyKWipcOl16TOpc+lpKXRpe+pYJlDt06kx6Gipb+lw6XUpfOlsKXNpbg1bW2ky6Ti0+DUo6TOvoak4aTEpLHBpqTy1Uak6qTepLmhozxicj6h8brxyfqEuoNQyqGkzvJY0vShotXxhNOky+l2pLmk69a44ZikyqTppNOky6WspaSlyaXppaSl86TLpOKkyKTFpK+497dO1IfyWaTyjGfKqaS3pMakpKTepLmhozxicj6h8bTyk8Syv6TLpaqlpKXrpPLXosjrpLmk66SzpMiky6TopOqhovJY0vShotXxhNOkzrXNnHCkyMTNvsPQ1KTOpaKlw6XXpPKH7aTDpMakpKTepLmhozxicj6h8aWopaKpYKXiqWClv6lgpMuloqXrpd+ly6WmpeCk8tPDpKSk66SzpMikx91Ywb+7r6TyzcbfTaGiyKGk6rvYpLek5KS5pKSlz6Xzpcml69RP04uky6TopOrGo4S6tc2ccKTLpMSkyqSspOqk3qS5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlqKWiqWClyaXppaSl0KlgoaGjx6PUJm1pbnVzO6PTo7ajzKPYo8ShvkdULVM2TFhEob8oMzk4NTMxOCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlqKWiqWClyaXppaSl0KlgoaGjx6PUJm1pbnVzO6PTo7ajzKPYo8ShvkdULVM2TFhEob8oMzk4NTMxOCkgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghpailoqlgpcml6aWkpdCpYKGho8ej1CZtaW51czuj06O2o8yj2KPEob5HVC1TNkxYRKG/KDM5ODUzMTgpIMrc16KFZ867MQ==[rn]
16-24655,,MjY0MzguNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WopbmjrqXUqWCjrqWopaKpYC+j06PQoaGzrN1Ywb+lpKXzpdGlr6XIpcml6aWkpdCpYKO2o66js6O1o+2j7aG+U1AtNzE0NkihvygzOTAwOTMyKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWA=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGPiruvmOTWrKXcpcelo6lgpMezrN1Ywb+kx6S5oaM8YnI+ofHGrMrWpMe6hoVn1f3E5sfQzOakx7LZ1/fQ1KTLg56k7KTGpKSk3qS5oaM8YnI+ofGlyKXqpaypYKTHpbml1Klgpcmk8s6i1XvV+6WzpfOlyKXtqWCl66THpK2k3qS5oaM8YnI+ofHK1qTO1tCky6XUpcOlv6XqpdWlo6XDpcikuaTrpd+ly6W/paSl16THpLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WopbmjrqXUqWCjrqWopaKpYC+j06PQoaGzrN1Ywb+lpKXzpdGlr6XIpcml6aWkpdCpYKO2o66js6O1o+2j7aG+U1AtNzE0NkihvygzOTAwOTMyKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WopbmjrqXUqWCjrqWopaKpYC+j06PQoaGzrN1Ywb+lpKXzpdGlr6XIpcml6aWkpdCpYKO2o66js6O1o+2j7aG+U1AtNzE0NkihvygzOTAwOTMyKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXJpemlpKXQqWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqKW5o66l1Klgo66lqKWiqWAvo9Oj0KGhs6zdWMG/paSl86XRpa+lyKXJpemlpKXQqWCjtqOuo7OjtaPto+2hvlNQLTcxNDZIob8oMzkwMDkzMikgytzXooVnzrsx[rn]
