16-12342,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTc3MTg3NTM1NjE3LmpwZz9maXRpbj03MDA6NzAw,MjgyLjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44OT44Ol44O844OI44OX44Op44K5IEwtODAg77yI5bCP6Iqx44OU44Oz44Kv77yJIEFCUEw4MEtQSw==,,44OX44Oq44Oz44OI44Go44GE44Gj44GX44KH44Gr55S75YOP44OH44O844K/Q0Tjg7tEVkTjgpLlj47ntI3jgafjgY3jgovjg53jgrHjg4Pjg4jjgqLjg6vjg5Djg6DjgafjgZnjgII=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44OT44Ol44O844OI44OX44Op44K5IEwtODAg77yI5bCP6Iqx44OU44Oz44Kv77yJIEFCUEw4MEtQS++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkOWGmeecn+eUo+alreODk+ODpeODvOODiOODl+ODqeOCuSBMLTgwIO+8iOWwj+iKseODlOODs+OCr++8iSBBQlBMODBLUEs=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44OT44Ol44O844OI44OX44Op44K5IEwtODAg77yI5bCP6Iqx44OU44Oz44Kv77yJIEFCUEw4MEtQSw==[rn]
16-12343,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTAyMjA1MzYxNTU4LmpwZz9maXRpbj03MDA6NzAw,NDIyLjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OK44Kr44OQ44Ok44K344K744Op44OU44O844Kr44Op44O8IEzliKQx5q6144Od44Kx44OD44OIIOODj+ODg+ODlOODvOODlOODs+OCrw==,,44K744Op44OU44O844Kr44Op44O844O75biD44Kv44Ot44K56KGo57SZ44Od44Kx44OD44OI44Ki44Or44OQ44OgTOWIpDgw5p6a5Y+O57SN,44OK44Kr44OQ44Ok44K344K744Op44OU44O844Kr44Op44O8IEzliKQx5q6144Od44Kx44OD44OIIOODj+ODg+ODlOODvOODlOODs+OCr++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODiuOCq+ODkOODpOOCt+OCu+ODqeODlOODvOOCq+ODqeODvCBM5YikMeauteODneOCseODg+ODiCDjg4/jg4Pjg5Tjg7zjg5Tjg7Pjgq8=,44OK44Kr44OQ44Ok44K344K744Op44OU44O844Kr44Op44O8IEzliKQx5q6144Od44Kx44OD44OIIOODj+ODg+ODlOODvOODlOODs+OCrw==[rn]
16-12344,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTAyMjA1MzYxNTQxLmpwZz9maXRpbj03MDA6NzAw,NDIyLjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OK44Kr44OQ44Ok44K344K744Op44OU44O844Kr44Op44O8IEzliKQx5q6144Od44Kx44OD44OIIOOCqOODiuOCuOODvOODrOODg+ODiQ==,,44K744Op44OU44O844Kr44Op44O844O75biD44Kv44Ot44K56KGo57SZ44Od44Kx44OD44OI44Ki44Or44OQ44OgTOWIpDgw5p6a5Y+O57SN,44OK44Kr44OQ44Ok44K344K744Op44OU44O844Kr44Op44O8IEzliKQx5q6144Od44Kx44OD44OIIOOCqOODiuOCuOODvOODrOODg+ODie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODiuOCq+ODkOODpOOCt+OCu+ODqeODlOODvOOCq+ODqeODvCBM5YikMeauteODneOCseODg+ODiCDjgqjjg4rjgrjjg7zjg6zjg4Pjg4k=,44OK44Kr44OQ44Ok44K344K744Op44OU44O844Kr44Op44O8IEzliKQx5q6144Od44Kx44OD44OIIOOCqOODiuOCuOODvOODrOODg+ODiQ==[rn]
16-12345,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTc3NDY2MjA0MzcxLmpwZz9maXRpbj03MDA6NzAw,MTQyLjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O844Of44OL44Od44Kx44OD44OI44Ki44Or44OQ44OgIOOAjOODiOOCpOODu+OCueODiOODvOODquODvOOAjSDvvIhF44O7TOOCteOCpOOCui8yNOaemuWPjue0je+8iQ==,,5oyB44Gh6YGL44Gz44Op44Kv44Op44Kv44Gq44Kz44Oz44OR44Kv44OI44K144Kk44K644Gu44Od44Kx44OD44OI44Ki44Or44OQ44Og44Gn44GZ44CC,44OV44K444Kr44Op44O844Of44OL44Od44Kx44OD44OI44Ki44Or44OQ44OgIOOAjOODiOOCpOODu+OCueODiOODvOODquODvOOAjSDvvIhF44O7TOOCteOCpOOCui8yNOaemuWPjue0je+8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOODn+ODi+ODneOCseODg+ODiOOCouODq+ODkOODoCDjgIzjg4jjgqTjg7vjgrnjg4jjg7zjg6rjg7zjgI0g77yIReODu0zjgrXjgqTjgrovMjTmnprlj47ntI3vvIk=,44OV44K444Kr44Op44O844Of44OL44Od44Kx44OD44OI44Ki44Or44OQ44OgIOOAjOODiOOCpOODu+OCueODiOODvOODquODvOOAjSDvvIhF44O7TOOCteOCpOOCui8yNOaemuWPjue0je+8iQ==[rn]
16-12346,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTAyMjA1Mzg5NjIwLmpwZz9maXRpbj03MDA6NzAw,NTA0LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OK44Kr44OQ44Ok44K344OV44Kp44OI44Kw44Op44OV44Kj44Oq44KiIEzliKQz5q61MjQw5p6a5Y+O57SNIFBITDEwMjRS,,MA==,44OK44Kr44OQ44Ok44K344OV44Kp44OI44Kw44Op44OV44Kj44Oq44KiIEzliKQz5q61MjQw5p6a5Y+O57SNIFBITDEwMjRS77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODiuOCq+ODkOODpOOCt+ODleOCqeODiOOCsOODqeODleOCo+ODquOCoiBM5YikM+autTI0MOaemuWPjue0jSBQSEwxMDI0Ug==,44OK44Kr44OQ44Ok44K344OV44Kp44OI44Kw44Op44OV44Kj44Oq44KiIEzliKQz5q61MjQw5p6a5Y+O57SNIFBITDEwMjRS[rn]
16-12347,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTc0MjE0MTI5MDIzLmpwZz9maXRpbj03MDA6NzAw,NDc4LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44K744Kt44K744Kk44Os44Of44OL44OD44K744Oz44K5IOODneOCseODg+ODiOOCouODq+ODkOODoCDjg5bjg6njg4Pjgq8g77yI44Kr44O844OJ44K144Kk44K6IDgw5p6a77yJ44CAWFAtODBDLUJL,,44Kr44Op44OV44Or44Gq5biD6LK844KK6KGo57SZ44Gu44OQ44OD44Kw44O744Kk44OzIOOCouODq+ODkOODoOOAguOCq+ODvOODieOCteOCpOOCujgw5p6a5Y+O5a6544CC,44K744Kt44K744Kk44Os44Of44OL44OD44K744Oz44K5IOODneOCseODg+ODiOOCouODq+ODkOODoCDjg5bjg6njg4Pjgq8g77yI44Kr44O844OJ44K144Kk44K6IDgw5p6a77yJ44CAWFAtODBDLUJL77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCu+OCreOCu+OCpOODrOODn+ODi+ODg+OCu+ODs+OCuSDjg53jgrHjg4Pjg4jjgqLjg6vjg5Djg6Ag44OW44Op44OD44KvIO+8iOOCq+ODvOODieOCteOCpOOCuiA4MOaemu+8ieOAgFhQLTgwQy1CSw==,44K744Kt44K744Kk44Os44Of44OL44OD44K744Oz44K5IOODneOCseODg+ODiOOCouODq+ODkOODoCDjg5bjg6njg4Pjgq8g77yI44Kr44O844OJ44K144Kk44K6IDgw5p6a77yJ44CAWFAtODBDLUJL[rn]
16-12348,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTAyMjA1Mzg5NjM3LmpwZz9maXRpbj03MDA6NzAw,NTA0LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OK44Kr44OQ44Ok44K344OV44Kp44OI44Kw44Op44OV44Kj44Oq44KiIEzliKQz5q61MjQw5p6a5Y+O57SNIFBITDEwMjRC,,MA==,44OK44Kr44OQ44Ok44K344OV44Kp44OI44Kw44Op44OV44Kj44Oq44KiIEzliKQz5q61MjQw5p6a5Y+O57SNIFBITDEwMjRC77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODiuOCq+ODkOODpOOCt+ODleOCqeODiOOCsOODqeODleOCo+ODquOCoiBM5YikM+autTI0MOaemuWPjue0jSBQSEwxMDI0Qg==,44OK44Kr44OQ44Ok44K344OV44Kp44OI44Kw44Op44OV44Kj44Oq44KiIEzliKQz5q61MjQw5p6a5Y+O57SNIFBITDEwMjRC[rn]
16-12349,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTc0MjE0MTY4Mjk5LmpwZz9maXRpbj03MDA6NzAw,NDc5LjIwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44K744Kt44K744Kk44OB44Kn44Kt44Od44Kx44OD44OI44Ki44Or44OQ44OgL+ODj+ODvOODkeODvOODj+OCpuOCuSjjg4Hjgqfjg6rjg7wp,,NDDmnprlj47lrrnjga7mjIHjgaHmranjgZHjgovjg4Hjgqfjgq3jgqLjg6vjg5Djg6DjgILlkI3liLrjgoTjgqvjg7zjg4njgoLlhaXjgorjgb7jgZnjgII=,44K744Kt44K744Kk44OB44Kn44Kt44Od44Kx44OD44OI44Ki44Or44OQ44OgL+ODj+ODvOODkeODvOODj+OCpuOCuSjjg4Hjgqfjg6rjg7wp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCu+OCreOCu+OCpOODgeOCp+OCreODneOCseODg+ODiOOCouODq+ODkOODoC/jg4/jg7zjg5Hjg7zjg4/jgqbjgrko44OB44Kn44Oq44O8KQ==,44K744Kt44K744Kk44OB44Kn44Kt44Od44Kx44OD44OI44Ki44Or44OQ44OgL+ODj+ODvOODkeODvOODj+OCpuOCuSjjg4Hjgqfjg6rjg7wp[rn]
16-12350,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTc3NDY2MjAzNTU4LmpwZz9maXRpbj03MDA6NzAw,MTQyLjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O844Of44OL44Od44Kx44OD44OI44Ki44Or44OQ44OgIOOBquOBi+OBvuOBn+OBoQ==,,6Lu944GP44Gm5LiI5aSr44Gq44Od44Oq44OX44Ot44OU44Os44Oz6KO977yB,44OV44K444Kr44Op44O844Of44OL44Od44Kx44OD44OI44Ki44Or44OQ44OgIOOBquOBi+OBvuOBn+OBoe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOODn+ODi+ODneOCseODg+ODiOOCouODq+ODkOODoCDjgarjgYvjgb7jgZ/jgaE=,44OV44K444Kr44Op44O844Of44OL44Od44Kx44OD44OI44Ki44Or44OQ44OgIOOBquOBi+OBvuOBn+OBoQ==[rn]
16-12351,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTc0MjE0MTI4OTg5LmpwZz9maXRpbj03MDA6NzAw,NDc4LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44K744Kt44K744Kk44Os44Of44OL44OD44K744Oz44K5IOODneOCseODg+ODiOOCouODq+ODkOODoCDjg5bjg6vjg7wg77yI44Kr44O844OJ44K144Kk44K6IDgw5p6a77yJ44CAWFAtODBDLUJV,,44Kr44Op44OV44Or44Gq5biD6LK844KK6KGo57SZ44Gu44OQ44OD44Kw44O744Kk44OzIOOCouODq+ODkOODoOOAguOCq+ODvOODieOCteOCpOOCujgw5p6a5Y+O5a6544CC,44K744Kt44K744Kk44Os44Of44OL44OD44K744Oz44K5IOODneOCseODg+ODiOOCouODq+ODkOODoCDjg5bjg6vjg7wg77yI44Kr44O844OJ44K144Kk44K6IDgw5p6a77yJ44CAWFAtODBDLUJV77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCu+OCreOCu+OCpOODrOODn+ODi+ODg+OCu+ODs+OCuSDjg53jgrHjg4Pjg4jjgqLjg6vjg5Djg6Ag44OW44Or44O8IO+8iOOCq+ODvOODieOCteOCpOOCuiA4MOaemu+8ieOAgFhQLTgwQy1CVQ==,44K744Kt44K744Kk44Os44Of44OL44OD44K744Oz44K5IOODneOCseODg+ODiOOCouODq+ODkOODoCDjg5bjg6vjg7wg77yI44Kr44O844OJ44K144Kk44K6IDgw5p6a77yJ44CAWFAtODBDLUJV[rn]
