16-22941,,NDQzMy42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3qWCl0KWkpailuaOo1uqjqS+lt6lgpdClpKWopbmhvlQzMDMwNaG/KDQ3NDI0MTkppaKl66WzqWCl69F1hIggpbWly6XDpbel5SCjtaPMIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8byavvqky6Tipaalo6Xrpbmky6TipaKlv6XDpa+kuaTrMTAwJcqzxrfM7bzTzu/UrcHPpM6loqXrpbOpYKXr0XWEiKTHpLmhozxicj6h8byavvqk5Mqz1tC2vr76pM6MnbLfpMuDnqTspL+Ev7n7pPKwa5NdpLek3qS5oaM8YnI+ofHVe8Dtxve+3z+C5Ma37pCkzrP9vvqhozxicj6h8cjdwb8oTCk6NTxicj6h8dl8wb8oa2cpo7o0Ljg8YnI+ofHKudPDneK2yDrUrdK6PGJyPqHxyrnTw8G/xL+wsjqjsca9t72l4algpcil66SipL+k6qO2o+2j7Dxicj6h8dK60NQ6yPWloqXrpaul6tDUPGJyPqHxo9Cj0qPUo9I6t8fUk7WxPGJyPqHx1vezybfWOqWopb+lzqlgpeuhoqXHpdKlyaXt9aHL4aXKpcil6qWmpeChoqWwpeuls6Xzy+GlyqXIpeqlpqXgoaLW2LLcoaKlr6WopfPL4aGivqvRdcuuPGJyPqHxu/Ca3dei0uKjr8qzxrek2KTO1rG908q508Oyu7/JPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3qWCl0KWkpailuaOo1uqjqS+lt6lgpdClpKWopbmhvlQzMDMwNaG/KDQ3NDI0MTkppaKl66WzqWCl69F1hIggpbWly6XDpbel5SCjtaPMIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3qWCl0KWkpailuaOo1uqjqS+lt6lgpdClpKWopbmhvlQzMDMwNaG/KDQ3NDI0MTkppaKl66WzqWCl69F1hIggpbWly6XDpbel5SCjtaPMIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIiho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlt6lgpdClpKWopbmjqNbqo6kvpbepYKXQpaSlqKW5ob5UMzAzMDWhvyg0NzQyNDE5KaWipeuls6lgpevRdYSIIKW1pculw6W3peUgo7WjzCDK3NeihWfOuzE=[rn]
16-22942,,MTA1MTQuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDEzMDihvyg3NTM3MDQyKSC9b8qz08OloqXrpbOpYKXroaGjsaO3o8wgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dbQ0NSkyqTOpMehorCy0MSkt6TGpKrKuaSkpKSkv6TApLGk3qS5oaM8YnI+PGJyPqHxyrPGt6TOxrfZfLGjs9ak5LD8tqGhoqTepMqw5aTKpMmkztV7wO3G977foaKZQ8b37pCkztBsyfq53MDtoaM8YnI+ofHKs8a3pM7Gt9l8saOz1qGimUPG9+6QpM6z/b76pMuhozxicj48YnI+ofHI3cG/KEwpo7oxNzxicj48YnI+ofHW0NDUPGJyPjxicj6h8db3s8m31qO6pailv6XOqWCl6zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDEzMDihvyg3NTM3MDQyKSC9b8qz08OloqXrpbOpYKXroaGjsaO3o8wgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDEzMDihvyg3NTM3MDQyKSC9b8qz08OloqXrpbOpYKXroaGjsaO3o8wgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIiho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOltaXppeShvjQxMzA4ob8oNzUzNzA0MikgvW/Ks9PDpaKl66WzqWCl66Gho7Gjt6PMIMrc16KFZ867MQ==[rn]
16-22943,,MjczLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzg5MKG/KDc1MzkwMDIpIKWipeuls6lgpeuz/b76o8mjyKWvpeqpYKXKqWCjsaO4o7Cj7aPMIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TK2yMrDpK2yu9KqpMel2aW/uLakraTistCk6qTepLuk86GjPGJyPqHxzOzIu7Brvc2loqXrpbOpYKXrpMiloqXrpaul6uuKveLLrqTOpcCl1qXrpdGl76lgpMfPtJu3o6az/b76pLek3qS5oaM8YnI+ofGbQaTspPKy0KS1pMqkpKSzpMiky6TopMOkxr25pLK4tqStpOK3wNa5pLek3qS5oaM8YnI+PGJyPqHxs/2++j/P+7a+PGJyPjxicj6h8d9t08OloqXrpbOpYKXr0XWEiKO6sGu9zaWopb+lzqlgpes8YnI+ofHI3cG/KG1sKaO6MTgwPGJyPjxicj6h8TGxvjE4MKPto+zI66TqPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzg5MKG/KDc1MzkwMDIpIKWipeuls6lgpeuz/b76o8mjyKWvpeqpYKXKqWCjsaO4o7Cj7aPMIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzg5MKG/KDc1MzkwMDIpIKWipeuls6lgpeuz/b76o8mjyKWvpeqpYKXKqWCjsaO4o7Cj7aPMIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIiho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl1aXepa2l6algob40MzM4OTChvyg3NTM5MDAyKSCloqXrpbOpYKXrs/2++qPJo8ilr6XqqWClyqlgo7GjuKOwo+2jzCDK3NeihWfOuzE=[rn]
16-22944,,MjA0LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzkwNqG/KDc1MzkwMTEpIKWipeuls6lgpeuz/b76o8mjyKWvpeqpYKXKqWCkxKThpKukqNPDo7GjtqOwo+2jzCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TK2yMrDpK2yu9KqpMel2aW/uLakraTistCk6qTepLuk8zxicj6h8czsyLuwa73NpaKl66WzqWCl66TIpaKl66Wrperrir3iy66kzqXApdal66XRpe+pYKTHz7Sbt6Oms/2++qS3pN6kuaGjPGJyPqHxm0Gk7KTystCktaTKpKSks6TIpMuk6KTDpMa9uaSyuLakraTit8DWuaS3pN6kuaGjPGJyPjxicj6h8bP9vvo/z/u2vjxicj48YnI+ofHfbdPDpaKl66WzqWCl69F1hIijurBrvc2lqKW/pc6pYKXrPGJyPqHxyN3BvyhtbCmjujE2MDxicj48YnI+ofExgoAxNjCj7aPsyOuk6jxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzkwNqG/KDc1MzkwMTEpIKWipeuls6lgpeuz/b76o8mjyKWvpeqpYKXKqWCkxKThpKukqNPDo7GjtqOwo+2jzCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzkwNqG/KDc1MzkwMTEpIKWipeuls6lgpeuz/b76o8mjyKWvpeqpYKXKqWCkxKThpKukqNPDo7GjtqOwo+2jzCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIiho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl1aXepa2l6algob40MzM5MDahvyg3NTM5MDExKSCloqXrpbOpYKXrs/2++qPJo8ilr6XqqWClyqlgpMSk4aSrpKjTw6Oxo7ajsKPto8wgytzXooVnzrsx[rn]
16-22945,,MTczLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XppaSlqqXzpc+lpKW4qWCl8y+l6aWkpaql86G+QkxTQlQ1MjChvyg0OTQ1ODY3KSCl6aWkpaql86Ghxd2lt6XnpcOlyKXWpeqpYKXBoaGkxKSxpKukqNPDo7WjsqOwo82jzCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cXdpbml16XsqWClv6WkpdekyqTOpMehoqSkpMSkx6TiuoaFZ6TLs/2++j/Gr7DXpKykx6StpN6kuaGjPGJyPqHxw9zXxdDUpM6436Skxd2kyqTOpMehor7RpMOkv6TIpLOk7aTLpeClwKTKpK/KuaSopN6kuaGjPGJyPqHx0rqkzu93pNPJoqTqpKykyqSvsLLIq6THpLmhozxicj6h8aW5pdel7Klg4eGhotbDpKSkxqSqpK+kwKSxpMelzKXhpeqk5PxcpLqk36Tit9a94qS3pN6kuaGjPGJyPqHxs/i3v9PDxq+w14SIpMekuaGjPGJyPqHxz6Phiz+9/p1upLekyqSvpMbBvKSkpM6kx6Gi1/eYSYS/wsqkrM/yyc+kt6TepLmhozxicj6h8dV7wO3G977f7pCky6TEpKSkxqSkpOvrar76P5CZs/Sk4qS3pMOkq6TqyKGk6rP9pK2k3qS5oaM8YnI+PGJyPjxicj6h8cjdwb8obWwpo7o1MjA8YnI+ofHZfMG/KGcpo7o2MDA8YnI+PGJyPqHxpMSksaSrpKjTwzxicj6h8Yljy9jPtcavsNeEiDxicj6h8bP4t7/Tw8avsNeEiDxicj6h8aW5pdel7Klgpb+lpKXXPGJyPjxicj6h8bTOgYSJY8vYy+GlyqXIpeqlpqXgPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XppaSlqqXzpc+lpKW4qWCl8y+l6aWkpaql86G+QkxTQlQ1MjChvyg0OTQ1ODY3KSCl6aWkpaql86Ghxd2lt6XnpcOlyKXWpeqpYKXBoaGkxKSxpKukqNPDo7WjsqOwo82jzCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XppaSlqqXzpc+lpKW4qWCl8y+l6aWkpaql86G+QkxTQlQ1MjChvyg0OTQ1ODY3KSCl6aWkpaql86Ghxd2lt6XnpcOlyKXWpeqpYKXBoaGkxKSxpKukqNPDo7WjsqOwo82jzCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIiho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl6aWkpaql86XPpaSluKlgpfMvpemlpKWqpfOhvkJMU0JUNTIwob8oNDk0NTg2NykgpemlpKWqpfOhocXdpbel56XDpcil1qXqqWClwaGhpMSksaSrpKjTw6O1o7KjsKPNo8wgytzXooVnzrsx[rn]
16-22946,,MjEzNzIuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6W1peml5KG+MzE3OTGhvyg3NTM3MDI2KSC9b8qz08Oz/b76hIihoaOyo7Cj66Pno8KjyaPCIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8c+0m7ekyLP9vvqkrKSzpOwxsb6kx6THpK2k3qS5oaM8YnI+ofEzMDCxts+j4YvKudPDpMekuaGjPGJyPjxicj6h8aTepMqw5aGisPy2oaTKpMmkztV7wO3G977fpOTX95hJzKikzs+0m7c/s/2++qGjPGJyPqHx1XvA7cb3vt+hoplD0LWkyqTJpM7PtJu3P7P9vvqky6GjPGJyPjxicj6h8cjdwb8oa2cpo7oyMDxicj48YnI+ofHW0NDUPGJyPjxicj6h8db3s8m31qO6t8elpKWqpfO958Pmu+7Q1ISIPGJyPg==,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6W1peml5KG+MzE3OTGhvyg3NTM3MDI2KSC9b8qz08Oz/b76hIihoaOyo7Cj66Pno8KjyaPCIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6W1peml5KG+MzE3OTGhvyg3NTM3MDI2KSC9b8qz08Oz/b76hIihoaOyo7Cj66Pno8KjyaPCIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIiho6G+paupYKXJjJ2P6k9Lo6Ghv6H2qJOltaXppeShvjMxNzkxob8oNzUzNzAyNikgvW/Ks9PDs/2++oSIoaGjsqOwo+uj56PCo8mjwiDK3NeihWfOuzE=[rn]
16-22947,,MjI0LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XppaSlqqXzpc+lpKW4qWCl86Oo1uqjqS+l6aWkpaql8yChvkJMU0I1MjAtSqG/KDQ5MzUwNDcpxd2lt6XnpcOlyKXWpeqpYKXBo7WjsqOwo82jzCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cXdpbml16XsqWClv6WkpdekyqTOpMehoqSkpMSkx6TiuoaFZ6TLs/2++j/Gr7DXpKykx6StpN6kuaGjPGJyPqHxw9zXxdDUpM6436Skxd2kyqTOpMehor7RpMOkv6TIpLOk7aTLpeClwKTKpK/KuaSopN6kuaGjPGJyPqHx0rqkzu93pNPJoqTqpKykyqSvsLLIq6THpLmhozxicj6h8aW5pdel7Klg4eGhotbDpKSkxqSqpK+kwKSxpMelzKXhpeqk5PxcpLqk36Tit9a94qS3pN6kuaGjPGJyPqHxyN3BvyhtbCk6NTIwPGJyPqHx2XzBvyhnKTo2MDA8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XppaSlqqXzpc+lpKW4qWCl86Oo1uqjqS+l6aWkpaql8yChvkJMU0I1MjAtSqG/KDQ5MzUwNDcpxd2lt6XnpcOlyKXWpeqpYKXBo7WjsqOwo82jzCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XppaSlqqXzpc+lpKW4qWCl86Oo1uqjqS+l6aWkpaql8yChvkJMU0I1MjAtSqG/KDQ5MzUwNDcpxd2lt6XnpcOlyKXWpeqpYKXBo7WjsqOwo82jzCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIiho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl6aWkpaql86XPpaSluKlgpfOjqNbqo6kvpemlpKWqpfMgob5CTFNCNTIwLUqhvyg0OTM1MDQ3KcXdpbel56XDpcil1qXqqWClwaO1o7KjsKPNo8wgytzXooVnzrsx[rn]
16-22948,,MjA0LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzg4M6G/KDc1Mzg5OTUpIKWipeuls6lgpeuz/b76pMmks6THpOKlr6XqqWClyqlgpMSksaSrpKjTw6Ozo7CjsKPto8wgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TK2yMrDpK2yu9KqpMel2aW/uLakraTistCk6qTepLuk86GjPGJyPqHxzOzIu7Brvc2loqXrpbOpYKXrpMiloqXrpaul6uuKveLLrqTOpcCl1qXrpdGl76lgpMfPtJu3o6az/b76pLek3qS5oaM8YnI+ofGlraXDpcGl86TO082bQaTspOTKs6TZpLOk3KS3oaKlyaWipc6l1qTOyta5uKGipeql06XzpbCkzqXkpcubQaTspMqkybzS1tCkzptBpOyk8sLkpMikt6TepLmhozxicj48YnI+ofGz/b76P8/7tr48YnI+PGJyPqHx323Tw6Wipeuls6lgpevRdYSIo7qwa73Npailv6XOqWCl6zxicj6h8cjdwb8obWwpo7ozMDA8YnI+PGJyPqHxMbG+MzAwo+2j7MjrpOo8YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzg4M6G/KDc1Mzg5OTUpIKWipeuls6lgpeuz/b76pMmks6THpOKlr6XqqWClyqlgpMSksaSrpKjTw6Ozo7CjsKPto8wgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzMzg4M6G/KDc1Mzg5OTUpIKWipeuls6lgpeuz/b76pMmks6THpOKlr6XqqWClyqlgpMSksaSrpKjTw6Ozo7CjsKPto8wgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIiho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl1aXepa2l6algob40MzM4ODOhvyg3NTM4OTk1KSCloqXrpbOpYKXrs/2++qTJpLOkx6Tipa+l6qlgpcqpYKTEpLGkq6So08Ojs6Owo7Cj7aPMIMrc16KFZ867MQ==[rn]
16-22949,,MjYyLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWCjqNbqo6kvpdWl3qWtpempYKG+NDMzODc2ob8oNDQ1MjM2NCmloqXrpbOpYKXrs/2++qTJpLOkx6Tipa+l6qlgpcqpYKOzo7CjsKPto+wgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWtpcOlwaXzpM7TzZtBpOyk5MqzpNmks6TcpLehoqXJpaKlzqXWpM7K1qSipKuhoqXqpdOl86WwpM6l5KXLm0Gk7KTKpMm80tbQpM6bQaTspPLC5KTIpLek3qS5oaM8YnI+ofHM7Mi7sGu9zaWipeuls6lgpeukyKWipeulq6Xq64q94suupMfPtJu3oaKz/b76pLek3qS5oaM8YnI+ofGjsrbIysOkrbK70qqkx6Gipdmlv6TEpK2k4rLQpOqk3qS7pPOhozxicj6h8aWipeuls6lgpeuz/b76oaM8YnI+ofHI3cG/KG1sKTozMDA8YnI+ofHZfMG/KGcpOjM1MDxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWCjqNbqo6kvpdWl3qWtpempYKG+NDMzODc2ob8oNDQ1MjM2NCmloqXrpbOpYKXrs/2++qTJpLOkx6Tipa+l6qlgpcqpYKOzo7CjsKPto+wgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWCjqNbqo6kvpdWl3qWtpempYKG+NDMzODc2ob8oNDQ1MjM2NCmloqXrpbOpYKXrs/2++qTJpLOkx6Tipa+l6qlgpcqpYKOzo7CjsKPto+wgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIiho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl1aXepa2l6algo6jW6qOpL6XVpd6lraXpqWChvjQzMzg3NqG/KDQ0NTIzNjQppaKl66WzqWCl67P9vvqkyaSzpMek4qWvpeqpYKXKqWCjs6Owo7Cj7aPsIMrc16KFZ867MQ==[rn]
16-22950,,NzY1MC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MDAyOaG/KDQ4NTEyMTgpo9OjzaPBo9Kj1CCj06PBo87Ks8a3zO28087vpaKl66WzqWCl69F1hIggpaKl66XapcOlyKPMo84go7KjsKPMIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIg=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8c/7t8C3qKTLpKqksaTrzqPqk87vpM7SjtbGpPLK3KSxpMqkpKWipeuls6lgpevRdYSIpMekuaGjPGJyPqHxyrPGt8ztvNPO79F1hIikx6S5oaM8YnI+ofHKs8a3pM7Gt9l8saOz1qTL09CEv6THpLmhozxicj6h8dV7wO3G977f7pCkzrP9vvqhozxicj6h8cqzxrekzsa32Xyxo7PWoaM8YnI+ofHI3cG/KEwpOjIwPGJyPqHx2XzBvyhrZyk6MTkuMTxicj6h8aWopb+lzqlgpeud4rbIOjU4Ljh3L3clPGJyPqHx1K3Susq508M8YnI+ofG78Jrd16LS4jxicj6h8bvwmt3XotLiPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MDAyOaG/KDQ4NTEyMTgpo9OjzaPBo9Kj1CCj06PBo87Ks8a3zO28087vpaKl66WzqWCl69F1hIggpaKl66XapcOlyKPMo84go7KjsKPMIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KOo1uqjqS+ltaXppeQgob40MDAyOaG/KDQ4NTEyMTgpo9OjzaPBo9Kj1CCj06PBo87Ks8a3zO28087vpaKl66WzqWCl69F1hIggpaKl66XapcOlyKPMo84go7KjsKPMIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++j/Gr7DXhIiho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOltaXppeSjqNbqo6kvpbWl6aXkIKG+NDAwMjmhvyg0ODUxMjE4KaPTo82jwaPSo9Qgo9OjwaPOyrPGt8ztvNPO76Wipeuls6lgpevRdYSIIKWipeul2qXDpcijzKPOIKOyo7CjzCDK3NeihWfOuzE=[rn]
