16-23142,,MjY4MS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaokyjT0KOpx7PSsMS+uaTL+S/Hs9KwxL65pMv5IIhA3L/Tw8a3ob4xMDAyNaG/KDgxOTA5MTcpIMez0rDEvrmky/kgKOSTuLYppcel66W/pdupYLb+w+bKvTIxMG1tILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxwaKkw6TGst3P96TqoaLRqL7ypOqhoq54pM6ugNf3pOqky8q508Okt6TepLmhozxicj4KofHH0KTszrakrKTopK/txqSupOSkuaSkpMekuaGjPGJyPgqh8a54pM653MDtoaLNpaTOs/2y3aTLsePA+6THpLmhozxicj4KofGy3cihpOo/zcGkyqTppLehos3BpKqks6S3pMuhozxicj4KofHIq+lMKG1tKToxMzYwPGJyPgqh8cjQtsmk6ihtbSk6MjEwPGJyPgqh8cjQOuSTssQ8YnI+CqHxsfqjusS+PGJyPgqh8cjQpM7IoaTqklGkpKTLpM+hosrWpMqkyaTyx9Ck6aTKpKSk6KSmpMvKrrfWpMuktNei0uKkr6TApLWkpKGjPGJyPgqh8bP9st3X95hJ1tChosqvpMqkyaTLpKKkv6TrpMjI0KSsx7eksaTrpKqkvaTspKykoqTqpN6kuaGjPGJyPgqh8aSq19OYlKTOytakzr3spKukyqSkpMiks6TtpMuxo7ncpLekxqSvpMCktaSkoaM=,ofaokyjT0KOpx7PSsMS+uaTL+S/Hs9KwxL65pMv5IIhA3L/Tw8a3ob4xMDAyNaG/KDgxOTA5MTcpIMez0rDEvrmky/kgKOSTuLYppcel66W/pdupYLb+w+bKvTIxMG1tILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaokyjT0KOpx7PSsMS+uaTL+S/Hs9KwxL65pMv5IIhA3L/Tw8a3ob4xMDAyNaG/KDgxOTA5MTcpIMez0rDEvrmky/kgKOSTuLYppcel66W/pdupYLb+w+bKvTIxMG1tILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt6GjofaokyjT0KOpx7PSsMS+uaTL+S/Hs9KwxL65pMv5IIhA3L/Tw8a3ob4xMDAyNaG/KDgxOTA5MTcpIMez0rDEvrmky/kgKOSTuLYppcel66W/pdupYLb+w+bKvTIxMG1tILBr16KFZ867MQ==[rn]
16-23143,,MjIwOC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6WtpfOl3KW3L6PHo9Mg1qXY15lDob4yMTA0NjKhvyg3ODcwOTgxKSCjx6PTINjXkkKZQ9PDpcGlw6XXpb2pYCClqqWqpaul3yAyMzCl36XqIDEwOKXUpcOlwSCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpaKltaXqpcGlw6XXpMjWVMjQpdOlw6WwpcGlw6XXpM7M2MrimIvU7KTHpLmhozxicj4KofHX89PSpM6loqW1peqlwaXDpdekx4FJpbWlpKXJpPLH0KTqt9aksaGis6zTstZUyNCkzqXTpcOlsKXBpcOl16Sspbul86W/qWCkq6TppK+kpN56pN+k3qS5oaM8YnI+CqHx62qy3T/TsqSkst0/1vGkyqTJpM6y3djX08Ohozxicj4KofHrarLdP9OypKSy3T/W8aTKpMmkzrLd2NfTw6GjPGJyPgqh8c3ivrYobW0pOjIzMDxicj4KofHI0LrxKG1tKToxLjQ8YnI+CqHx0ai+tihtbSk6MjUuNDxicj4KofHI0Mr9OjEwODxicj4KofHX7rjfyrnTw7vY3J7K/ShycG0pOjcwMDA8YnI+CqHxzeK+tjqjsqOzo7Cl36XqPGJyPgqh8cjQpdSlw6XBOjEwODxicj4KofGlwaXDpdfK/TEwOMO2PGJyPgqh8cjQsr86s6zTsqXBpcOl1w==,ofaok6WtpfOl3KW3L6PHo9Mg1qXY15lDob4yMTA0NjKhvyg3ODcwOTgxKSCjx6PTINjXkkKZQ9PDpcGlw6XXpb2pYCClqqWqpaul3yAyMzCl36XqIDEwOKXUpcOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6WtpfOl3KW3L6PHo9Mg1qXY15lDob4yMTA0NjKhvyg3ODcwOTgxKSCjx6PTINjXkkKZQ9PDpcGlw6XXpb2pYCClqqWqpaul3yAyMzCl36XqIDEwOKXUpcOlwSCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt6Gjofaok6WtpfOl3KW3L6PHo9Mg1qXY15lDob4yMTA0NjKhvyg3ODcwOTgxKSCjx6PTINjXkkKZQ9PDpcGlw6XXpb2pYCClqqWqpaul3yAyMzCl36XqIDEwOKXUpcOlwSCwa9eihWfOuzE=[rn]
16-23144,,NDU3LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok8ezz+O5pJhJL73wz/MgzcHEvtPDxrehvjE1MjkxOKG/KDc4MDc5NTMpIL3wz/Mgpdel6aXsqWClrSCj0zc1ILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHx7l6yv6TLmOTWrKTykvHTw6S3oaKls6XzpdGlr6XIpMfdWMG/pb+lpKXXpMekuaGjPGJyPgqh8TE1sb7XpqW/paSl16THpLmhozxicj4KofHC5KTByH6k5KW0pd+hotayxL6kztjX3nqk3+HhpM6Fp7yv1/eYSaGjPGJyPgqh8bP9st3h4aTOpMqk6aS31/eYSaGjPGJyPgqh8cir6UwobW0pOjc1MDxicj4KofHPyLf5KG1tKToxOTA8YnI+CqHx16bpTKS1KG1tKToyOTA8YnI+CqHx16bK/Sixvik6MTU8YnI+CqHx7l6yv6O6mOTWrKOoUFCjqTxicj4KofGx+rK/o7rM7Mi7xL48YnI+CqHxtfXPwqSysr+jupjk1qyjqFBFo6k=,ofaok8ezz+O5pJhJL73wz/MgzcHEvtPDxrehvjE1MjkxOKG/KDc4MDc5NTMpIL3wz/Mgpdel6aXsqWClrSCj0zc1ILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok8ezz+O5pJhJL73wz/MgzcHEvtPDxrehvjE1MjkxOKG/KDc4MDc5NTMpIL3wz/Mgpdel6aXsqWClrSCj0zc1ILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt6Gjofaok8ezz+O5pJhJL73wz/MgzcHEvtPDxrehvjE1MjkxOKG/KDc4MDc5NTMpIL3wz/Mgpdel6aXsqWClrSCj0zc1ILBr16KFZ867MQ==[rn]
16-23145,,MjQzLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok7mk300vuaTfTSCl0algpcShvlBBLTE4MaG/KDc5MzEyMDQpILmk300go8ij06Oto9el0aXDpa2l86XVpeulu6XDpcggsGvXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxyq+70sHyu8a6z4SIP6Xepbel89PNjJ2P6jxicj4KofG804hSyr2HiuxGxvekztFh0N7Tw6TLoaM8YnI+CqHx3226z5lDt046SFMtNTAzVz81MDVXPzcwM1c/NzA1Vz81MDdXPzcwN1c8YnI+CqHxxrfD+zpIUy1XpdGlw6WtpfOl1aXrpbulw6XIPGJyPgqh8aW1paSluihtbSk6ODChwTE0MKHBMzA8YnI+CqHxpbSl4Dxicj4KofGl0aXDpa/I66Tq,ofaok7mk300vuaTfTSCl0algpcShvlBBLTE4MaG/KDc5MzEyMDQpILmk300go8ij0yZtaW51czuj16XRpcOlraXzpdWl66W7pcOlyCCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok7mk300vuaTfTSCl0algpcShvlBBLTE4MaG/KDc5MzEyMDQpILmk300go8ij0yZtaW51czuj16XRpcOlraXzpdWl66W7pcOlyCCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt6Gjofaok7mk300vuaTfTSCl0algpcShvlBBLTE4MaG/KDc5MzEyMDQpILmk300go8ij0yZtaW51czuj16XRpcOlraXzpdWl66W7pcOlyCCwa9eihWfOuzE=[rn]
16-23146,,Mjg2Mi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5DLTehvyg4MTg4MDQ0KSDkk7XkIPPnuLalyqW/5JO4tiDN6sirsPzXsCCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/DU7KTq5ZHU7KTLpOik6+WRpKik6aTspL/I0M7vpMekuaGjPGJyPgqh8eSTuLakx8jQ0dCkrqSsuoaFZ6THpLmhozxicj4KofHPyLbLpM7Nu8bwpMfWpqTyytbAUqTqvMSku6S/pOq12MPmpMekztf3mEmkx8jQpPLK2KTqpN6kuaGjPGJyPgqh8aW1peTjQqTLscik2aGi1tiktaSspKKk6sq5pKSk5KS5pKSkx6S5oaM8YnI+CqHxxL6kztamtPKkwaGi0L247qTqtciky6GjPGJyPgqh8cir6UwobW0pOjM2NTxicj4KofHI0OlMKG1tKToxODA8YnI+CqHxyNC3+ShtbSk6NzM8YnI+CqHxyNA6U0stNeSTuLY8YnI+CqHxsfo6mNk8YnI+CqHxxL7S1M3ipM7KudPDpM+kt6TKpKSkx6SvpMCktaSkoaM8YnI+CqHxpLGkrLfA1rmkzqS/pOHK1rT8tcik8qTPpOGkxtf3mEmk8tDQpMOkxqSvpMCktaSkoaM8YnI+CqHxn2/A7aTKyrnTw6TPyNDHt6SxoaLI0NXbpOykztSt0vKkyKTKpOqk3qS5oaM=,ofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5DLTehvyg4MTg4MDQ0KSDkk7XkIPPnuLalyqW/5JO4tiDN6sirsPzXsCCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5DLTehvyg4MTg4MDQ0KSDkk7XkIPPnuLalyqW/5JO4tiDN6sirsPzXsCCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt6Gjofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5DLTehvyg4MTg4MDQ0KSDkk7XkIPPnuLalyqW/5JO4tiDN6sirsPzXsCCwa9eihWfOuzE=[rn]
16-23147,,MjY0LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtOS1CTKG/KDc1NDk3NjgpIONcytzD89bQye7QzaGhpcCpYKWvpdal66lgoaGjubrFICDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8eNcpPLfeKTQpMqkpKW3pfOl16XrpMqlx6W2paSl86TO1tDJ7tDN41zK3MPzpMekuaGjPGJyPqHxs9akwaTkpLmkr6GipN6kv99ttbGkysnupLWk8sihpMOkxqSipOqk3qS5pM6kx8uux7Kk6qSsmFOky9DQpKik3qS5oaM8YnI+PGJyPjxicj6h8d9tus+l16XppfOlv6lgo7pUTi05LUJMPGJyPqHx1rG+tqHBuN+ktShtbSmjujI3MKHBNTA8YnI+ofHJq6O6pcCpYKWvpdal66lgPGJyPqHxusXK/aO6ObrFPGJyPqHxxNq05yhtbSmjujIwNaa1PGJyPqHx2XzBvyhnKaO6MTczPGJyPjxicj6h8cmro7ql1qXrqWA8YnI+PGJyPqHxpd2l6qXXpe2l1KXspfM8YnI+,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtOS1CTKG/KDc1NDk3NjgpIONcytzD89bQye7QzaGhpcCpYKWvpdal66lgoaGjubrFICDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtOS1CTKG/KDc1NDk3NjgpIONcytzD89bQye7QzaGhpcCpYKWvpdal66lgoaGjubrFICDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGt6Gjofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtOS1CTKG/KDc1NDk3NjgpIONcytzD89bQye7QzaGhpcCpYKWvpdal66lgoaGjubrFICDK3NeihWfOuzE=[rn]
16-23148,,MzUyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJQLTU1MC1XQqG/KDc1NDk5NTQpIKXspeqpYKXVpdel6aXzpb+pYKGhpaalqalgpeCl2algpbil5aGho7WjtaOwIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXGpemls6XDpb/vTCjL2J+G70wppM6l4qXBqWCl1aTyyKGk6sjrpOykv6XXpeml86W/qWCkx6S5oaM8YnI+ofHLrqTPpLGk8sG8pK+kuaTrpbmlzqWzpKy4tqSkpMakpKTepLmhozxicj48YnI+PGJyPqHxt/kobW0po7o1NTQ8YnI+ofGwwtDQKG1tKaO6MjQxPGJyPqHxuN+ktShtbSmjujE4MDxicj6h8c3BpM7I3cG/KEwpo7oxMy41PGJyPqHxyaujuqWmpampYKXgpdmpYKW4peU8YnI+ofGl16XppfOlv6lgtdeltaWkpboobW0po7o0MzChwTExNTxicj6h8dl8wb8oZymjujU2MTxicj48YnI+ofHJq6O6paalqalgpeCl2algpbil5Txicj48YnI+ofGl3aXqpdel7aXUpeyl8zxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJQLTU1MC1XQqG/KDc1NDk5NTQpIKXspeqpYKXVpdel6aXzpb+pYKGhpaalqalgpeCl2algpbil5aGho7WjtaOwIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJQLTU1MC1XQqG/KDc1NDk5NTQpIKXspeqpYKXVpdel6aXzpb+pYKGhpaalqalgpeCl2algpbil5aGho7WjtaOwIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGt6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJQLTU1MC1XQqG/KDc1NDk5NTQpIKXspeqpYKXVpdel6aXzpb+pYKGhpaalqalgpeCl2algpbil5aGho7WjtaOwIMrc16KFZ867MQ==[rn]
16-23149,,NzI4Ny4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6WtpfOl3KW3L6PHo9Ohvjc2MzOhvyg3NTkwMDkxKSCzrI+Kwaa3wLLdpbepYKXIoaGjsaHBo7KjsKPtIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8brxpN+8czEuNbG2oaLEzb7D0NS8czKxtqOoj77AtLHIo6mkx4+KwaakyrfAst2Ev7n7pPKwa5NdpLek3qS5oaM8YnI+ofG68aTfvHMxLjWxtqGixM2+w9DUvHMysbajqI++wLS1scnnxrejqaTHj4rBpqTKt8Cy3YS/ufuk8rBrk12kt6TepLmhozxicj48YnI+ofHNqMK3pOTNpaTOt8Cy3YS/ufukyKTMpKuk66Tft8DWuaTLoaM8YnI+PGJyPqHxyaujuvxcPGJyPqHxt/kobW0po7oxMDAwPGJyPqHxsMLQ0ChtbSmjujIwMDAwPGJyPqHxt/mhwelMpLUobSmjujGhwTIwPGJyPjxicj6h8dXaueLCyqO6vHM5OS45o6U8YnI+PGJyPqHxpd2l6qXXpe2l1KXspfMoUFApPGJyPg==,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6WtpfOl3KW3L6PHo9Ohvjc2MzOhvyg3NTkwMDkxKSCzrI+Kwaa3wLLdpbepYKXIoaGjsSZ0aW1lczujsqOwo+0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ob6lq6lgpcmMnY/qT0ujoaG/ofaok6WtpfOl3KW3L6PHo9Ohvjc2MzOhvyg3NTkwMDkxKSCzrI+Kwaa3wLLdpbepYKXIoaGjsSZ0aW1lczujsqOwo+0gytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGt6Gjob6lq6lgpcmMnY/qT0ujoaG/ofaok6WtpfOl3KW3L6PHo9Ohvjc2MzOhvyg3NTkwMDkxKSCzrI+Kwaa3wLLdpbepYKXIoaGjsSZ0aW1lczujsqOwo+0gytzXooVnzrsx[rn]
16-23150,,MzE2LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTAtV6G/KDc1NDk2NzkpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7C6xSAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8eNcpPLfeKTQpMqkpKW3pfOl16XrpMqlx6W2paSl86TO1tDJ7tDN41zK3MPzpMekuaGjPGJyPqHxs9akwaTkpLmkr6GipN6kv99ttbGkysnupLWk8sihpMOkxqSipOqk3qS5pM6kx8uux7Kk6qSsmFOky9DQpKik3qS5oaM8YnI+PGJyPjxicj6h8d9tus+l16XppfOlv6lgo7pUTi0xMC1XPGJyPqHx1rG+tqHBuN+ktShtbSmjujMwMKHBNTM8YnI+ofHJq6O6pdul76Wkpcg8YnI+ofG6xcr9o7oxMLrFPGJyPqHxxNq05yhtbSmjujIzNaa1PGJyPqHx2XzBvyhnKaO6MjA4PGJyPjxicj6h8cmro7ql26XvpaSlyDxicj48YnI+ofGl3aXqpdel7aXUpeyl8zxicj4=,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTAtV6G/KDc1NDk2NzkpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7C6xSAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTAtV6G/KDc1NDk2NzkpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7C6xSAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGt6Gjofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTAtV6G/KDc1NDk2NzkpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7C6xSAgytzXooVnzrsx[rn]
16-23151,,NTQ2LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTQtV6G/KDc1NDk3MTcpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7S6xSAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8eNcpPLfeKTQpMqkpKW3pfOl16XrpMqlx6W2paSl86TO1tDJ7tDN41zK3MPzpMekuaGjPGJyPqHxs9akwaTkpLmkr6GipN6kv99ttbGkysnupLWk8sihpMOkxqSipOqk3qS5pM6kx8uux7Kk6qSsmFOky9DQpKik3qS5oaM8YnI+PGJyPjxicj6h8d9tus+l16XppfOlv6lgo7pUTi0xNC1XPGJyPqHx1rG+tqHBuN+ktShtbSmjujQxOaHBNjQ8YnI+ofHJq6O6pdul76Wkpcg8YnI+ofG6xcr9o7oxNLrFPGJyPqHxxNq05yhtbSmjujM0MKa1PGJyPqHx2XzBvyhnKaO6Mzg4PGJyPjxicj6h8cmro7ql26XvpaSlyDxicj48YnI+ofGl3aXqpdel7aXUpeyl8zxicj4=,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTQtV6G/KDc1NDk3MTcpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7S6xSAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTQtV6G/KDc1NDk3MTcpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7S6xSAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGt6Gjofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTQtV6G/KDc1NDk3MTcpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7S6xSAgytzXooVnzrsx[rn]
16-23152,,MzgyLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTItV6G/KDc1NDk2OTUpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7K6xSAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8eNcpPLfeKTQpMqkpKW3pfOl16XrpMqlx6W2paSl86TO1tDJ7tDN41zK3MPzpMekuaGjPGJyPqHxs9akwaTkpLmkr6GipN6kv99ttbGkysnupLWk8sihpMOkxqSipOqk3qS5pM6kx8uux7Kk6qSsmFOky9DQpKik3qS5oaM8YnI+PGJyPjxicj6h8d9tus+l16XppfOlv6lgo7pUTi0xMi1XPGJyPqHx1rG+tqHBuN+ktShtbSmjujM2MKHBNTg8YnI+ofHJq6O6pdul76Wkpcg8YnI+ofG6xcr9o7oxMrrFPGJyPqHxxNq05yhtbSmjujI4Naa1PGJyPqHx2XzBvyhnKaO6MzE1PGJyPjxicj6h8cmro7ql26XvpaSlyDxicj48YnI+ofGl3aXqpdel7aXUpeyl8zxicj4=,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTItV6G/KDc1NDk2OTUpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7K6xSAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTItV6G/KDc1NDk2OTUpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7K6xSAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGt6Gjofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtMTItV6G/KDc1NDk2OTUpIONcytzD89bQye7QzaGhpdul76WkpcihoaOxo7K6xSAgytzXooVnzrsx[rn]
